医薬品コード,名称,薬価基準収載医薬品コード
620004074,ボグリボース錠０．３ｍｇ「ＮＰ」,3969004F2183
620004480,グリコラン錠２５０ｍｇ,3962002F1071
620004482,グルタミール錠４０ｍｇ,3961007F1182
620004502,ジベトス錠５０ｍｇ,3962001F1093
620005359,アカルボース錠５０ｍｇ「タイヨー」,3969003F1034
620005360,アカルボース錠１００ｍｇ「タイヨー」,3969003F2030
620005557,ボグリボースＯＤ錠０．２ｍｇ「ＭＥＤ」,3969004F3040
620005558,ボグリボースＯＤ錠０．２ｍｇ「ケミファ」,3969004F3058
620005559,ボグリボースＯＤ錠０．２ｍｇ「サワイ」,3969004F3066
620005560,ボグリボースＯＤ錠０．２ｍｇ「タイヨー」,3969004F3074
620005561,ボグリボースＯＤ錠０．２ｍｇ「トーワ」,3969004F3082
620005562,ボグリボースＯＤ錠０．３ｍｇ「ＭＥＤ」,3969004F4046
620005563,ボグリボースＯＤ錠０．３ｍｇ「ケミファ」,3969004F4054
620005564,ボグリボースＯＤ錠０．３ｍｇ「サワイ」,3969004F4062
620005565,ボグリボースＯＤ錠０．３ｍｇ「タイヨー」,3969004F4070
620005566,ボグリボースＯＤ錠０．３ｍｇ「トーワ」,3969004F4089
620005570,メトホルミン塩酸塩錠２５０ｍｇ「トーワ」,3962002F1080
620005979,ジベトンＳ腸溶錠５０ｍｇ,3962001F1107
620006030,デアメリンＳ錠２５０ｍｇ,3961002F1031
620006682,ボグリボース錠０．２ｍｇ「マイラン」,3969004F1209
620006683,ボグリボース錠０．３ｍｇ「マイラン」,3969004F2205
620006890,グリベンクラミド錠２．５ｍｇ「トーワ」,3961003F2172
620006891,グリミラン錠４０ｍｇ,3961007F1190
620007459,ヒューマログＮ注ミリオペン　３００単位,2492414G8023
620007460,ヒューマログ注ミリオペン　３００単位,2492414G5024
620007461,ヒューマログミックス２５注ミリオペン　３００単位,2492414G6020
620007462,ヒューマログミックス５０注ミリオペン　３００単位,2492414G7027
620007536,ランタス注ソロスター　３００単位,2492416G2024
620008071,ボグリボースＯＤ錠０．２ｍｇ「ＭＥＥＫ」,3969004F3090
620008072,ボグリボースＯＤ錠０．２ｍｇ「タカタ」,3969004F3104
620008073,ボグリボースＯＤ錠０．２ｍｇ「日医工」,3969004F3112
620008074,ボグリボースＯＤ錠０．３ｍｇ「ＭＥＥＫ」,3969004F4097
620008075,ボグリボースＯＤ錠０．３ｍｇ「タカタ」,3969004F4100
620008076,ボグリボースＯＤ錠０．３ｍｇ「日医工」,3969004F4119
620008726,ボグリボース錠０．２ｍｇ「ＭＥＥＫ」,3969004F1225
620008727,ボグリボース錠０．２ｍｇ「ＭＥＤ」,3969004F1217
620008728,ボグリボース錠０．３ｍｇ「ＭＥＥＫ」,3969004F2221
620008729,ボグリボース錠０．３ｍｇ「ＭＥＤ」,3969004F2213
620008893,ノボラピッド注　フレックスペン　３００単位,2492415G1031
620008894,ノボラピッド注　ペンフィル　３００単位,2492415A2035
620008895,ノボラピッド注　１００単位／ｍＬ,2492415A3031
620008896,ノボラピッド３０ミックス注　ペンフィル　３００単位,2492415A4038
620008897,ノボリンＲ注　１００単位／ｍＬ,2492403A4043
620008907,ヒューマリンＲ注カート　３００単位,2492403H4041
620008909,ヒューマリンＲ注１００単位／ｍＬ,2492403A4051
620008910,ヒューマリンＮ注カート　３００単位,2492403H5030
620008912,ヒューマリンＮ注１００単位／ｍＬ,2492403A3047
620008913,ヒューマリン３／７注カート　３００単位,2492403H6036
620008915,ヒューマリン３／７注１００単位／ｍＬ,2492403H1034
620008916,ヒューマログ注１００単位／ｍＬ,2492414A2030
620008942,ランタス注オプチクリック　３００単位,2492416A2030
620008943,ランタス注カート　３００単位,2492416A1033
620008945,ランタス注１００単位／ｍＬ,2492416A3036
620008952,レベミル注　フレックスペン　３００単位,2492417G1030
620008953,レベミル注　ペンフィル　３００単位,2492417A1038
620009209,アベマイド錠２５０ｍｇ,3961004F2010
620009286,アカルボースＯＤ錠５０ｍｇ「タイヨー」,3969003F3029
620009287,アカルボースＯＤ錠１００ｍｇ「タイヨー」,3969003F4025
620009288,アカルボース錠５０ｍｇ「ＮＳ」,3969003F1069
620009289,アカルボース錠５０ｍｇ「ＪＧ」,3969003F1050
620009290,アカルボース錠５０ｍｇ「日医工」,3969003F1085
620009291,アカルボース錠５０ｍｇ「ＢＭＤ」,3969003F1042
620009292,アカルボース錠５０ｍｇ「ＹＤ」,3969003F1077
620009293,アカルボース錠１００ｍｇ「ＮＳ」,3969003F2065
620009294,アカルボース錠１００ｍｇ「ＪＧ」,3969003F2057
620009295,アカルボース錠１００ｍｇ「日医工」,3969003F2081
620009296,アカルボース錠１００ｍｇ「ＢＭＤ」,3969003F2049
620009297,アカルボース錠１００ｍｇ「ＹＤ」,3969003F2073
620872001,グリベンクラミド錠２．５ｍｇ「タナベ」,3961003F2180
620872002,グリベンクラミド錠２．５ｍｇ「サワイ」,3961003F2229
620872004,グリベンクラミド錠２．５ｍｇ「タイヨー」,3961003F2202
620872009,グリベンクラミド錠２．５ｍｇ「日医工」,3961003F2210
620873202,グリクラジド錠４０ｍｇ「ＫＮ」,3961007F1220
620873301,グリクラジド錠４０ｍｇ「サワイ」,3961007F1204
620873402,グリクラジド錠４０ｍｇ「トーワ」,3961007F1212
621665301,ボグリボース錠０．２ｍｇ「タイヨー」,3969004F1233
621665401,ボグリボース錠０．３ｍｇ「タイヨー」,3969004F2230
621673501,ボグリボース錠０．２ｍｇ「日医工」,3969004F1250
621673601,ボグリボース錠０．３ｍｇ「日医工」,3969004F2256
621683401,ボグリボース錠０．２ｍｇ「タカタ」,3969004F1241
621683501,ボグリボース錠０．３ｍｇ「タカタ」,3969004F2248
621689001,ボグリボース錠０．２ｍｇ「ＹＤ」,3969004F1292
621689101,ボグリボース錠０．３ｍｇ「ＹＤ」,3969004F2299
621689303,ボグリボース錠０．２ｍｇ「ＮＳ」,3969004F1284
621689403,ボグリボース錠０．３ｍｇ「ＮＳ」,3969004F2280
621690402,ボグリボース錠０．２ｍｇ「杏林」,3969004F1306
621690502,ボグリボース錠０．３ｍｇ「杏林」,3969004F2302
621690901,ボグリボース錠０．２ｍｇ「ケミファ」,3969004F1314
621691001,ボグリボース錠０．３ｍｇ「ケミファ」,3969004F2310
621691201,ボグリボース錠０．２ｍｇ「サワイ」,3969004F1268
621691601,ボグリボース錠０．３ｍｇ「サワイ」,3969004F2264
621911101,アピドラ注１００単位／ｍＬ,2492418A1024
621911201,アピドラ注ソロスター　３００単位,2492418G1027
621911301,アピドラ注カート　３００単位,2492418A2020
621926901,ノボラピッド注　イノレット　３００単位,2492415G3026
621927001,レベミル注　イノレット　３００単位,2492417G2029
621937101,グルコバイＯＤ錠５０ｍｇ,3969003F3037
621937201,グルコバイＯＤ錠１００ｍｇ,3969003F4033
621942101,アカルボース錠５０ｍｇ「マイラン」,3969003F1107
621942102,アカルボース錠５０ｍｇ「ファイザー」,3969003F1115
621942201,アカルボース錠１００ｍｇ「マイラン」,3969003F2103
621942202,アカルボース錠１００ｍｇ「ファイザー」,3969003F2111
621943301,ボグリボースＯＤ錠０．２ｍｇ「マイラン」,3969004F3139
621943401,ボグリボースＯＤ錠０．３ｍｇ「マイラン」,3969004F4135
621950901,ジャヌビア錠２５ｍｇ,3969010F1034
621951001,ジャヌビア錠５０ｍｇ,3969010F2030
621951101,ジャヌビア錠１００ｍｇ,3969010F3037
621953301,ベグリラートＯＤ錠０．２ｍｇ,3969004F3120
621953401,ベグリラートＯＤ錠０．３ｍｇ,3969004F4127
621958701,アカルボース錠５０ｍｇ「サワイ」,3969003F1093
621958801,アカルボース錠１００ｍｇ「サワイ」,3969003F2090
621970601,グラクティブ錠２５ｍｇ,3969010F1026
621970701,グラクティブ錠５０ｍｇ,3969010F2022
621970801,グラクティブ錠１００ｍｇ,3969010F3029
621973201,ノボラピッド５０ミックス注　フレックスペン　３００単位,2492415G4022
621973301,ノボラピッド７０ミックス注　フレックスペン　３００単位,2492415G5029
621974701,メトグルコ錠２５０ｍｇ,3962002F2027
621974801,ビクトーザ皮下注１８ｍｇ　３ｍＬ,2499410G1021
621980701,エクア錠５０ｍｇ,3969011F1020
621982701,アマリール０．５ｍｇ錠,3961008F3023
621986001,ネシーナ錠６．２５ｍｇ,3969012F1025
621986101,ネシーナ錠１２．５ｍｇ,3969012F2021
621986201,ネシーナ錠２５ｍｇ,3969012F3028
621986301,メタクト配合錠ＬＤ,3969100F1020
621986401,メタクト配合錠ＨＤ,3969100F2027
621990901,アクトスＯＤ錠１５　１５ｍｇ,3969007F3027
621991001,アクトスＯＤ錠３０　３０ｍｇ,3969007F4023
621997001,グリメピリド錠１ｍｇ「ＢＭＤ」,3961008F1055
621997101,グリメピリド錠３ｍｇ「ＢＭＤ」,3961008F2051
621998701,グリメピリド錠１ｍｇ「ＥＭＥＣ」,3961008F1063
621998801,グリメピリド錠３ｍｇ「ＥＭＥＣ」,3961008F2060
621998901,グリメピリドＯＤ錠１ｍｇ「ＥＭＥＣ」,3961008F4038
621999001,グリメピリドＯＤ錠３ｍｇ「ＥＭＥＣ」,3961008F5034
621999301,グリメピリド錠１ｍｇ「オーハラ」,3961008F1160
621999401,グリメピリド錠３ｍｇ「オーハラ」,3961008F2167
621999701,グリメピリド錠１ｍｇ「ＹＤ」,3961008F1128
621999801,グリメピリド錠３ｍｇ「ＹＤ」,3961008F2124
622000601,グリメピリド錠１ｍｇ「アメル」,3961008F1144
622000701,グリメピリド錠３ｍｇ「アメル」,3961008F2140
622001701,グリメピリド錠１ｍｇ「ＴＣＫ」,3961008F1110
622001801,グリメピリド錠３ｍｇ「ＴＣＫ」,3961008F2116
622004701,グリメピリド錠１ｍｇ「タカタ」,3961008F1233
622004801,グリメピリド錠３ｍｇ「タカタ」,3961008F2230
622005501,グリメピリド錠１ｍｇ「日新」,3961008F1276
622005601,グリメピリド錠３ｍｇ「日新」,3961008F2272
622005801,ルイメニア錠２０ｍｇ,3961007F2057
622008501,アカルボースＯＤ錠５０ｍｇ「マイラン」,3969003F3045
622008502,アカルボースＯＤ錠５０ｍｇ「ファイザー」,3969003F3053
622008601,アカルボースＯＤ錠１００ｍｇ「マイラン」,3969003F4041
622008602,アカルボースＯＤ錠１００ｍｇ「ファイザー」,3969003F4050
622008701,グリメピリド錠１ｍｇ「マイラン」,3961008F1284
622008801,グリメピリド錠３ｍｇ「マイラン」,3961008F2280
622009801,オペアミン錠１．２５　１．２５ｍｇ,3961003F1095
622009802,グリベンクラミド錠１．２５ｍｇ「サワイ」,3961003F1168
622009901,グリメピリド錠１ｍｇ「サワイ」,3961008F1217
622010001,グリメピリド錠３ｍｇ「サワイ」,3961008F2213
622011401,グリメピリド錠１ｍｇ「ＫＮ」,3961008F1080
622011501,グリメピリド錠３ｍｇ「ＫＮ」,3961008F2086
622011601,グリメピリドＯＤ錠１ｍｇ「ＫＮ」,3961008F4046
622011701,グリメピリドＯＤ錠３ｍｇ「ＫＮ」,3961008F5042
622013401,グリベンクラミド錠１．２５ｍｇ「トーワ」,3961003F1117
622013501,グリメピリド錠１ｍｇ「トーワ」,3961008F1250
622013601,グリメピリド錠３ｍｇ「トーワ」,3961008F2256
622016001,グリメピリド錠１ｍｇ「科研」,3961008F1179
622016101,グリメピリド錠３ｍｇ「科研」,3961008F2175
622017301,グリメピリド錠０．５ｍｇ「三和」,3961008F3040
622017401,グリメピリド錠１ｍｇ「三和」,3961008F1225
622017501,グリメピリド錠３ｍｇ「三和」,3961008F2221
622017901,グリメピリド錠１ｍｇ「タナベ」,3961008F1241
622018001,グリメピリド錠３ｍｇ「タナベ」,3961008F2248
622018801,グリベンクラミド錠１．２５ｍｇ「タナベ」,3961003F1109
622020903,グリメピリド錠１ｍｇ「ＴＹＫ」,3961008F1349
622021003,グリメピリド錠３ｍｇ「ＴＹＫ」,3961008F2345
622021801,グリメピリド錠１ｍｇ「ＡＦＰ」,3961008F1047
622021901,グリメピリド錠３ｍｇ「ＡＦＰ」,3961008F2043
622022001,グリメピリドＯＤ錠１ｍｇ「ＡＦＰ」,3961008F4020
622022101,グリメピリドＯＤ錠３ｍｇ「ＡＦＰ」,3961008F5026
622023501,グリメピリド錠１ｍｇ「ＪＧ」,3961008F1071
622023601,グリメピリド錠３ｍｇ「ＪＧ」,3961008F2078
622025201,グリメピリド錠１ｍｇ「ケミファ」,3961008F1195
622025301,グリメピリド錠３ｍｇ「ケミファ」,3961008F2191
622025801,グリメピリド錠１ｍｇ「ＡＡ」,3961008F1039
622025901,グリメピリド錠３ｍｇ「ＡＡ」,3961008F2035
622026501,グリメピリド錠１ｍｇ「ＺＥ」,3961008F1136
622026601,グリメピリド錠３ｍｇ「ＺＥ」,3961008F2132
622029901,グリメピリド錠１ｍｇ「イセイ」,3961008F1152
622030001,グリメピリド錠３ｍｇ「イセイ」,3961008F2159
622031401,グリメピリド錠１ｍｇ「杏林」,3961008F1187
622031501,グリメピリド錠３ｍｇ「杏林」,3961008F2183
622033001,グリメピリド錠０．５ｍｇ「ＮＰ」,3961008F3031
622033101,グリメピリド錠１ｍｇ「ＮＰ」,3961008F1101
622033201,グリメピリド錠３ｍｇ「ＮＰ」,3961008F2108
622033701,グリメピリド錠１ｍｇ「モチダ」,3961008F1292
622033801,グリメピリド錠３ｍｇ「モチダ」,3961008F2299
622035701,グリメピリド錠１ｍｇ「日医工」,3961008F1268
622035801,グリメピリド錠３ｍｇ「日医工」,3961008F2264
622036002,グリベンクラミド錠１．２５ｍｇ「日医工」,3961003F1150
622037901,グリメピリドＯＤ錠１ｍｇ「ケミファ」,3961008F4054
622038001,グリメピリドＯＤ錠３ｍｇ「ケミファ」,3961008F5050
622038301,バイエッタ皮下注５μｇペン３００　３００μｇ（５μｇ）,2499411G1026
622038401,バイエッタ皮下注１０μｇペン３００　３００μｇ（１０μｇ）,2499411G2022
622038801,グリメピリド錠１ｍｇ「ＫＯ」,3961008F1098
622038901,グリメピリド錠３ｍｇ「ＫＯ」,3961008F2094
622039901,マーグレイド錠１．２５ｍｇ,3961003F1133
622040901,シュアポスト錠０．２５ｍｇ,3969013F1020
622041001,シュアポスト錠０．５ｍｇ,3969013F2026
622041202,ピオグリタゾン錠１５ｍｇ「ＭＥＥＫ」,3969007F1059
622041302,ピオグリタゾン錠３０ｍｇ「ＭＥＥＫ」,3969007F2055
622041402,ピオグリタゾンＯＤ錠１５ｍｇ「ＭＥＥＫ」,3969007F3051
622041502,ピオグリタゾンＯＤ錠３０ｍｇ「ＭＥＥＫ」,3969007F4058
622042901,ピオグリタゾン錠１５ｍｇ「ＥＥ」,3969007F1210
622043001,ピオグリタゾン錠３０ｍｇ「ＥＥ」,3969007F2217
622045201,ピオグリタゾン錠１５ｍｇ「タカタ」,3969007F1164
622045301,ピオグリタゾン錠３０ｍｇ「タカタ」,3969007F2160
622045401,ピオグリタゾンＯＤ錠１５ｍｇ「タカタ」,3969007F3078
622045501,ピオグリタゾンＯＤ錠３０ｍｇ「タカタ」,3969007F4074
622046801,ピオグリタゾン錠１５ｍｇ「オーハラ」,3969007F1113
622046901,ピオグリタゾン錠３０ｍｇ「オーハラ」,3969007F2110
622047701,ピオグリタゾン錠１５ｍｇ「ＺＥ」,3969007F1091
622047801,ピオグリタゾン錠３０ｍｇ「ＺＥ」,3969007F2098
622048401,ソニアス配合錠ＬＤ,3969101F1025
622048501,ソニアス配合錠ＨＤ,3969101F2021
622049901,ピオグリタゾン錠１５ｍｇ「アメル」,3969007F1105
622050001,ピオグリタゾン錠３０ｍｇ「アメル」,3969007F2101
622053101,ピオグリタゾン錠１５ｍｇ「サワイ」,3969007F1130
622053201,ピオグリタゾン錠３０ｍｇ「サワイ」,3969007F2136
622053601,グルベス配合錠,3969102F1020
622053801,ピオグリタゾン錠１５ｍｇ「タナベ」,3969007F1172
622055801,ピオグリタゾン錠１５ｍｇ「トーワ」,3969007F1180
622055901,ピオグリタゾン錠３０ｍｇ「トーワ」,3969007F2187
622056001,ピオグリタゾンＯＤ錠１５ｍｇ「トーワ」,3969007F3086
622056101,ピオグリタゾンＯＤ錠３０ｍｇ「トーワ」,3969007F4082
622058801,グリメピリド錠１ｍｇ「タイヨー」,3961008F1306
622058901,グリメピリド錠３ｍｇ「タイヨー」,3961008F2302
622059001,グリメピリドＯＤ錠１ｍｇ「タイヨー」,3961008F4062
622059002,グリメピリドＯＤ錠１ｍｇ「テバ」,3961008F4089
622059101,グリメピリドＯＤ錠３ｍｇ「タイヨー」,3961008F5069
622059102,グリメピリドＯＤ錠３ｍｇ「テバ」,3961008F5085
622059201,ピオグリタゾン錠１５ｍｇ「タイヨー」,3969007F1156
622059301,ピオグリタゾン錠３０ｍｇ「タイヨー」,3969007F2152
622061001,ピオグリタゾン錠３０ｍｇ「タナベ」,3969007F2179
622061401,ピオグリタゾン錠１５ｍｇ「ＦＦＰ」,3969007F1040
622061501,ピオグリタゾン錠３０ｍｇ「ＦＦＰ」,3969007F2047
622061601,ピオグリタゾンＯＤ錠１５ｍｇ「ＦＦＰ」,3969007F3043
622061701,ピオグリタゾンＯＤ錠３０ｍｇ「ＦＦＰ」,3969007F4040
622062302,ピオグリタゾン錠１５ｍｇ「ＴＹＫ」,3969007F1318
622062402,ピオグリタゾン錠３０ｍｇ「ＴＹＫ」,3969007F2314
622063001,ピオグリタゾン錠１５ｍｇ「ＮＳ」,3969007F1075
622063101,ピオグリタゾン錠３０ｍｇ「ＮＳ」,3969007F2071
622063201,ピオグリタゾンＯＤ錠１５ｍｇ「ＮＳ」,3969007F3060
622063301,ピオグリタゾンＯＤ錠３０ｍｇ「ＮＳ」,3969007F4066
622065101,ピオグリタゾン錠１５ｍｇ「ＤＳＥＰ」,3969007F1032
622065201,ピオグリタゾン錠３０ｍｇ「ＤＳＥＰ」,3969007F2039
622065301,ピオグリタゾンＯＤ錠１５ｍｇ「ＤＳＥＰ」,3969007F3035
622065401,ピオグリタゾンＯＤ錠３０ｍｇ「ＤＳＥＰ」,3969007F4031
622066201,ピオグリタゾン錠１５ｍｇ「ＴＣＫ」,3969007F1083
622066301,ピオグリタゾン錠３０ｍｇ「ＴＣＫ」,3969007F2080
622070801,メトホルミン塩酸塩錠２５０ｍｇ「ＪＧ」,3962002F1101
622071701,ピオグリタゾン錠１５ｍｇ「日医工」,3969007F1199
622071801,ピオグリタゾン錠３０ｍｇ「日医工」,3969007F2195
622071901,ピオグリタゾンＯＤ錠１５ｍｇ「日医工」,3969007F3094
622072001,ピオグリタゾンＯＤ錠３０ｍｇ「日医工」,3969007F4090
622075601,グリベンクラミド錠２．５ｍｇ「ＥＭＥＣ」,3961003F2199
622078301,ピオグリタゾン錠１５ｍｇ「モチダ」,3969007F1202
622078401,ピオグリタゾン錠３０ｍｇ「モチダ」,3969007F2209
622079101,ピオグリタゾン錠１５ｍｇ「ＮＰ」,3969007F1067
622079201,ピオグリタゾン錠３０ｍｇ「ＮＰ」,3969007F2063
622081801,ピオグリタゾン錠１５ｍｇ「サンド」,3969007F1148
622081901,ピオグリタゾン錠３０ｍｇ「サンド」,3969007F2144
622086001,リオベル配合錠ＬＤ,3969103F1024
622086101,リオベル配合錠ＨＤ,3969103F2020
622088301,グリメピリド錠１ｍｇ「ファイザー」,3961008F1330
622088401,グリメピリド錠３ｍｇ「ファイザー」,3961008F2337
622090001,ボグリボース錠０．２ｍｇ「ファイザー」,3969004F1276
622090101,ボグリボース錠０．３ｍｇ「ファイザー」,3969004F2272
622093501,トラゼンタ錠５ｍｇ,3969014F1024
622103201,グリベンクラミド錠１．２５ｍｇ「タイヨー」,3961003F1141
622114401,ヒューマリンＲ注ミリオペン　３００単位,2492413P2020
622114501,ヒューマリンＮ注ミリオペン　３００単位,2492413P1024
622114601,ヒューマリン３／７注ミリオペン　３００単位,2492413G9025
622114701,グリメピリド錠１ｍｇ「ＦＦＰ」,3961008F1314
622114801,グリメピリド錠３ｍｇ「ＦＦＰ」,3961008F2310
622118501,グリメピリド錠０．５ｍｇ「ＺＥ」,3961008F3058
622119301,ナテグリニド錠３０ｍｇ「マイラン」,3969006F1046
622119401,ナテグリニド錠９０ｍｇ「マイラン」,3969006F2042
622122201,アマリールＯＤ錠１ｍｇ,3961008F4070
622122301,アマリールＯＤ錠３ｍｇ,3961008F5077
622127301,グリメピリド錠０．５ｍｇ「サンド」,3961008F3066
622127401,グリメピリド錠１ｍｇ「サンド」,3961008F1322
622127501,グリメピリド錠３ｍｇ「サンド」,3961008F2329
622128101,グリメピリド錠０．５ｍｇ「日医工」,3961008F3074
622137701,グリメピリド錠０．５ｍｇ「ＥＭＥＣ」,3961008F3090
622141101,グリメピリド錠０．５ｍｇ「ＫＮ」,3961008F3104
622141301,グリミラン錠２０ｍｇ,3961007F2065
622141302,グリクラジド錠２０ｍｇ「ＫＮ」,3961007F2111
622143401,ダイアグリコ錠２０ｍｇ,3961007F2081
622143402,グリクラジド錠２０ｍｇ「トーワ」,3961007F2103
622144001,グリメピリド錠０．５ｍｇ「アメル」,3961008F3120
622144601,ピオグリタゾンＯＤ錠１５ｍｇ「アメル」,3969007F3124
622144701,ピオグリタゾンＯＤ錠３０ｍｇ「アメル」,3969007F4120
622147301,ピオグリタゾン錠１５ｍｇ「ファイザー」,3969007F1296
622147401,ピオグリタゾン錠３０ｍｇ「ファイザー」,3969007F2292
622147501,ピオグリタゾンＯＤ錠１５ｍｇ「ファイザー」,3969007F3167
622147601,ピオグリタゾンＯＤ錠３０ｍｇ「ファイザー」,3969007F4163
622155701,ピオグリタゾン錠１５ｍｇ「ＮＰＩ」,3969007F1245
622155801,ピオグリタゾン錠３０ｍｇ「ＮＰＩ」,3969007F2241
622155901,ピオグリタゾンＯＤ錠１５ｍｇ「ＮＰＩ」,3969007F3108
622156001,ピオグリタゾンＯＤ錠３０ｍｇ「ＮＰＩ」,3969007F4104
622156901,ピオグリタゾンＯＤ錠１５ｍｇ「ＴＣＫ」,3969007F3116
622157001,ピオグリタゾンＯＤ錠３０ｍｇ「ＴＣＫ」,3969007F4112
622159301,グリメピリド錠０．５ｍｇ「ＴＹＫ」,3961008F3112
622159401,ピオグリタゾンＯＤ錠１５ｍｇ「テバ」,3969007F3159
622159501,ピオグリタゾンＯＤ錠３０ｍｇ「テバ」,3969007F4155
622163301,ピオグリタゾン錠１５ｍｇ「ケミファ」,3969007F1288
622163401,ピオグリタゾン錠３０ｍｇ「ケミファ」,3969007F2284
622164301,ピオグリタゾン錠１５ｍｇ「ＴＳＵ」,3969007F1253
622164401,ピオグリタゾン錠３０ｍｇ「ＴＳＵ」,3969007F2250
622166801,ピオグリタゾン錠１５ｍｇ「ＪＧ」,3969007F1229
622166901,ピオグリタゾン錠３０ｍｇ「ＪＧ」,3969007F2225
622167201,ピオグリタゾンＯＤ錠１５ｍｇ「ケミファ」,3969007F3140
622167301,ピオグリタゾンＯＤ錠３０ｍｇ「ケミファ」,3969007F4147
622169101,グルタミール錠２０ｍｇ,3961007F2073
622169102,グリクラジド錠２０ｍｇ「サワイ」,3961007F2090
