請求コード,傷病名名称
1985010,子宮癌骨転移
1985023,転移性骨腫瘍
1985024,転移性頭蓋骨腫瘍
1985025,乳癌骨転移
1986005,転移性卵巣癌
1988009,頚部転移性腫瘍
1990004,全身性転移性癌
1990009,多発性癌転移
1990013,重複癌
1991004,悪性奇形腫
1991011,原発不明癌
1991019,転移性腫瘍
1991030,卵巣癌全身転移
1991086,胎児性癌
1991089,内胚葉洞腫瘍
2001018,リンパ管肉腫
2012002,ホジキンリンパ腫
2022001,セザリー症候群
2028005,悪性リンパ腫
2028006,胃悪性リンパ腫
2028011,十二指腸悪性リンパ腫
2028012,縦隔悪性リンパ腫
2028017,非ホジキンリンパ腫
2028041,甲状腺悪性リンパ腫
2028045,悪性線維性組織球腫
2028046,悪性顆粒細胞腫
2028047,軟部悪性巨細胞腫
2028048,扁桃悪性リンパ腫
2030003,多発性骨髄腫
2031001,形質細胞白血病
2040003,急性リンパ性白血病
2041001,慢性リンパ性白血病
2049003,リンパ性白血病
2049005,前リンパ球性白血病
2050003,急性骨髄性白血病
2050004,急性前骨髄球性白血病
2050008,急性骨髄単球性白血病
2051004,慢性骨髄性白血病
2051005,慢性骨髄単球性白血病
2059002,骨髄性白血病
2060001,急性単球性白血病
2070003,赤白血病
2080001,急性白血病
2081001,慢性白血病
2089006,白血病
2089007,非定型的白血病
2126005,胸腺カルチノイド
2251005,嗅神経芽腫
2251006,嗅神経上皮腫
2280108,悪性血管外皮腫
2354005,腹膜偽粘液腫
2355001,消化管カルチノイド
2386002,形質細胞腫
2398068,転移性心腫瘍
2399009,中皮腫
2399014,悪性中皮腫
2733003,原発性マクログロブリン血症
4239002,癌性心膜炎
7103002,悪性腫瘍合併皮膚筋炎
7895002,癌性腹水
8830132,ＲＡＥＢ−ｔ
8830149,Ｔゾーンリンパ腫
8830206,悪性インスリノーマ
8830207,悪性褐色細胞腫
8830211,悪性グロームス腫瘍
8830213,悪性腫瘍
8830214,悪性腫瘍に伴う貧血
8830216,悪性膵内分泌腫瘍
8830217,悪性組織球症
8830218,悪性組織球症性関節症
8830219,悪性虫垂粘液瘤
8830220,悪性脳腫瘍
8830221,悪性脳髄膜腫
8830222,悪性肥満細胞腫
8830411,胃悪性黒色腫
8830421,胃カルチノイド
8830612,胃幽門部癌
8830620,陰茎亀頭部癌
8830632,陰茎体部癌
8830633,陰茎肉腫
8830639,陰茎包皮部癌
8830683,陰のう癌
8830837,腋窩癌
8830917,炎症性乳癌
8831084,下咽頭後部癌
8831087,下咽頭肉腫
8831189,角膜の悪性腫瘍
8831206,下肢悪性腫瘍
8831237,下唇癌
8831259,仮声帯癌
8831458,下葉肺癌
8831468,カルチノイド
8831475,肝悪性腫瘍
8831492,肝カルチノイド
8831494,肝外胆管癌
8831496,肝芽腫
8831498,肝奇形腫
8831501,肝血管肉腫
8831610,汗腺癌
8831666,肝のう胞腺癌
8831674,肝平滑筋肉腫
8831679,肝門部癌
8831682,肝弯曲部癌
8831684,外陰悪性腫瘍
8831889,癌
8831992,眼瞼皮膚の悪性腫瘍
8832025,癌性悪液質
8832027,癌性ニューロパチー
8832030,癌性貧血
8832157,気管支癌
8832258,臼後部癌
8832328,急性巨核芽球性白血病
8832351,急性骨髄線維症
8832487,胸腔内リンパ節の悪性腫瘍
8832563,頬粘膜癌
8832584,胸部癌
8832601,胸部神経芽腫
8832798,くすぶり型白血病
8832841,クルッケンベルグ腫瘍
8832856,クロム親和性芽細胞腫
8832993,頚部原発腫瘍
8833002,頚部神経芽腫
8833010,頚部転移性腺癌
8833011,頚部肉腫
8833186,結膜の悪性腫瘍
8833282,限局性中皮腫
8833339,好塩基球性白血病
8833363,口蓋癌
8833364,口蓋弓癌
8833368,口蓋垂癌
8833379,膠芽腫
8833402,口腔前庭癌
8833430,硬口蓋癌
8833489,口唇皮膚悪性腫瘍
8833529,甲状軟骨の悪性腫瘍
8833605,喉頭蓋前面癌
8833609,喉頭蓋谷癌
8833643,後頭葉悪性腫瘍
8833668,後腹膜悪性腫瘍
8833700,肛門管癌
8833788,骨悪性線維性組織球腫
8833789,骨悪性リンパ腫
8833800,骨原性肉腫
8833810,骨髄単球性白血病
8833817,骨線維肉腫
8833822,骨軟骨肉腫
8833837,骨盤内リンパ節の悪性腫瘍
8833843,骨盤部神経芽腫
8833886,混合型白血病
8833932,細気管支肺胞上皮癌
8833941,鰓原性癌
8833984,細網肉腫
8834006,鎖骨上転移性腫瘍
8834242,子宮断端癌
8834243,子宮腟部癌
8834279,篩骨洞癌
8834368,脂腺癌
8834569,主気管支の悪性腫瘍
8834684,松果体芽腫
8834687,松果体未分化胚細胞腫
8834757,小唾液腺癌
8834823,踵部皮膚癌
8834848,食道癌肉腫
8834863,食道平滑筋肉腫
8834979,唇交連癌
8835082,心臓悪性腫瘍
8835085,心臓横紋筋肉腫
8835087,心臓血管肉腫
8835094,心臓線維肉腫
8835098,心臓粘液肉腫
8835141,心膜中皮腫
8835158,耳介癌
8835189,耳下部肉腫
8835192,耳管癌
8835199,軸椎脊索腫
8835273,縦隔神経芽腫
8835301,十二指腸平滑筋肉腫
8835375,上咽頭後壁癌
8835376,上咽頭上壁癌
8835377,上咽頭前壁癌
8835378,上咽頭側壁癌
8835381,上顎骨悪性腫瘍
8835397,上顎洞癌
8835410,上行結腸平滑筋肉腫
8835420,上肢悪性腫瘍
8835450,上唇癌
8835466,上皮腫
8835493,上葉肺癌
8835564,女性性器癌
8835635,腎肉腫
8835653,膵管癌
8835659,膵頚部癌
8835701,膵内胆管癌
8835710,膵尾部癌
8835803,髄膜白血病
8835828,頭蓋部脊索腫
8835850,精索肉腫
8835893,精巣奇形癌
8835894,精巣奇形腫
8835900,精巣絨毛癌
8835901,精巣上体癌
8835911,精巣胎児性癌
8835914,精巣肉腫
8835947,精のう癌
8835953,精のう肉腫
8835959,声門下癌
8835961,声門癌
8835963,声門上癌
8836022,脊椎転移
8836066,線維脂肪肉腫
8836097,仙骨軟骨肉腫
8836428,舌下面癌
8836431,舌根部癌
8836443,舌縁癌
8836461,舌背癌
8836486,前額部皮膚癌
8836560,前頭洞癌
8836571,前頭葉悪性腫瘍
8836676,総胆管癌
8836758,側頭葉悪性腫瘍
8836801,鼡径部リンパ節転移
8836884,胎芽性肉腫
8836910,胎児性精巣腫瘍
8837022,多発性骨髄腫性関節症
8837107,単球性白血病
8837158,胆のう管癌
8837166,胆のう癌
8837187,胆のう肉腫
8837310,大腿骨骨肉腫
8837313,大腿骨転移性骨腫瘍
8837348,大腿部脂肪肉腫
8837351,大腿線維肉腫
8837362,大唾液腺癌
8837363,大腸悪性リンパ腫
8837365,大腸カルチノイド
8837377,大腸肉腫
8837452,男性性器癌
8837471,恥骨軟骨肉腫
8837487,腟悪性黒色腫
8837496,腟癌
8837552,中咽頭側壁癌
8837553,中咽頭肉腫
8837666,中葉肺癌
8837688,腸間膜悪性腫瘍
8837699,腸間膜肉腫
8837710,蝶形骨洞癌
8837734,聴神経膠腫
8837776,直腸悪性黒色腫
8837779,直腸カルチノイド
8837869,低形成性白血病
8837917,手部悪性軟部腫瘍
8837926,転移性後腹膜腫瘍
8837928,転移性消化器腫瘍
8837929,転移性小腸腫瘍
8837930,転移性膵腫瘍
8837931,転移性大腸腫瘍
8837932,転移性腟腫瘍
8837933,転移性脾腫瘍
8837934,転移性副腎腫瘍
8837935,転移性扁平上皮癌
8838059,頭頂葉悪性腫瘍
8838307,内耳癌
8838349,軟口蓋癌
8838381,肉腫
8838402,二次性白血病
8838464,乳房下外側部乳癌
8838465,乳房下内側部乳癌
8838466,乳房外パジェット病
8838475,乳房上外側部乳癌
8838476,乳房上内側部乳癌
8838483,乳房中央部乳癌
8838489,乳房パジェット病
8838508,尿管口部膀胱癌
8838552,尿道傍腺の悪性腫瘍
8838679,脳悪性リンパ腫
8838712,脳室悪性腫瘍
8838716,脳神経悪性腫瘍
8838754,脳胚細胞腫瘍
8838804,肺カルチノイド
8838844,肺腺癌
8838852,肺大細胞癌
8838898,肺扁平上皮癌
8838901,肺胞上皮癌
8838904,肺未分化癌
8838956,白血病性関節症
8839024,ハンド・シューラー・クリスチャン病
8839053,バーキットリンパ腫
8839110,馬尾上衣腫
8839345,脾の悪性腫瘍
8839361,皮膚境界部悪性黒色腫
8839375,皮膚脂肪肉腫
8839403,肥満細胞性白血病
8839429,脾弯曲部癌
8839482,鼻前庭癌
8839511,鼻中隔癌
8839547,びまん性中皮腫
8839655,腹腔内リンパ節の悪性腫瘍
8839656,腹腔リンパ節転移
8839677,副腎悪性腫瘍
8839687,副腎髄質の悪性腫瘍
8839697,副腎皮質癌
8839703,副腎皮質の悪性腫瘍
8839723,腹部悪性腫瘍
8839730,腹部神経芽腫
8839761,腹膜悪性腫瘍
8839762,腹膜癌
8839764,腹膜中皮腫
8839765,腹膜転移
8840005,扁桃窩癌
8840039,ベンスジョーンズ型多発性骨髄腫
8840102,ホルモン産生精巣腫瘍
8840121,膀胱円蓋部膀胱癌
8840128,膀胱頚部膀胱癌
8840132,膀胱後壁部膀胱癌
8840134,膀胱三角部膀胱癌
8840137,膀胱前壁部膀胱癌
8840138,膀胱側壁部膀胱癌
8840140,膀胱肉腫
8840149,紡錘形細胞肉腫
8840249,末期癌
8840254,末梢神経悪性腫瘍
8840258,末梢性Ｔ細胞リンパ腫
8840368,慢性単球性白血病
8840562,免疫増殖性小腸疾患
8840604,毛包癌
8840746,有棘細胞癌
8840817,腰椎骨肉腫
8840887,卵黄のう腫瘍
8840901,ランゲルハンス細胞組織球症
8840960,梨状陥凹癌
8841093,輪状後部癌
8841107,リンパ芽球性リンパ腫
8841113,リンパ腫
8841114,リンパ腫様丘疹症
8841165,レッテラー・ジーベ病
8841201,レンネルトリンパ腫
8841259,肋骨転移
8841315,イートン・ランバート症候群
8841397,濾胞性リンパ腫
8841420,癌性ニューロミオパチー
8841441,癌性ミエロパチー
8841644,肝門部胆管癌
8841651,慢性骨髄性白血病急性転化
8841652,慢性骨髄性白血病慢性期
8841653,慢性骨髄性白血病移行期
8842031,皮膚白血病
8842032,皮膚悪性腫瘍
8842053,非小細胞肺癌
8842057,肺大細胞神経内分泌癌
8842090,骨髄腫腎
8842097,肺好酸球性肉芽腫症
8842111,スキルス胃癌
8842124,多発性骨髄腫骨髄浸潤
8842125,骨髄性白血病骨髄浸潤
8842126,成人Ｔ細胞白血病骨髄浸潤
8842127,リンパ性白血病骨髄浸潤
8842177,菌状息肉症
8842185,小細胞肺癌
8842312,ＭＡＬＴリンパ腫
8842314,腹膜播種
8842315,痔瘻癌
8842453,ＫＩＴ（ＣＤ１１７）陽性消化管間質腫瘍
8842556,下顎歯肉癌
8842557,下顎歯肉頬移行部癌
8842559,下肢悪性黒色腫
8842560,下唇赤唇部癌
8842562,眼瞼悪性黒色腫
8842577,口唇悪性黒色腫
8842578,口唇境界部癌
8842579,口唇赤唇部癌
8842593,上顎結節部癌
8842594,上顎歯肉癌
8842595,上顎歯肉頬移行部癌
8842596,上肢悪性黒色腫
8842597,上唇赤唇部癌
8842603,舌尖癌
8842627,鼻腔悪性黒色腫
8842658,悪性下垂体腫瘍
8842659,悪性胸膜中皮腫
8842660,悪性心膜中皮腫
8842661,悪性停留精巣
8842662,悪性頭蓋咽頭腫
8842663,悪性脳室髄膜腫
8842664,悪性腹膜中皮腫
8842665,悪性葉状腫瘍
8842666,胃管癌
8842667,胃癌骨転移
8842670,遺伝性大腸癌
8842671,遺伝性非ポリポーシス大腸癌
8842678,会陰部パジェット病
8842679,腋窩リンパ節転移
8842690,下部胆管癌
8842692,肝癌骨転移
8842695,外陰部パジェット病
8842697,眼窩神経芽腫
8842701,胸部下部食道癌
8842702,胸部上部食道癌
8842703,胸部中部食道癌
8842710,頚動脈小体悪性腫瘍
8842712,頚部皮膚悪性腫瘍
8842713,原始神経外胚葉腫瘍
8842717,後縦隔悪性腫瘍
8842718,甲状腺癌骨転移
8842719,肛門悪性黒色腫
8842721,肛門部皮膚癌
8842722,肛門扁平上皮癌
8842724,骨膜性骨肉腫
8842736,鎖骨上リンパ節転移
8842739,子宮頚部微小浸潤癌
8842743,松果体悪性腫瘍
8842744,食道悪性黒色腫
8842745,食道横紋筋肉腫
8842747,食道カルチノイド
8842748,食道基底細胞癌
8842749,食道偽肉腫
8842751,食道小細胞癌
8842753,食道腺癌
8842754,食道腺様のう胞癌
8842755,食道粘表皮癌
8842756,食道表在癌
8842757,食道未分化癌
8842758,神経芽腫
8842759,進行乳癌
8842764,縦隔リンパ節転移
8842770,上部胆管癌
8842771,腎癌骨転移
8842774,膵腺房細胞癌
8842781,前縦隔悪性腫瘍
8842788,前立腺癌骨転移
8842789,前立腺神経内分泌癌
8842793,側頭葉膠芽腫
8842802,大腸粘液癌
8842805,中縦隔悪性腫瘍
8842807,中部胆管癌
8842808,直腸Ｓ状部結腸癌
8842810,転移性直腸腫瘍
8842825,乳頭悪性黒色腫
8842830,肺癌骨転移
8842831,肺癌肉腫
8842832,肺腺扁平上皮癌
8842833,肺腺様のう胞癌
8842834,肺粘表皮癌
8842835,肺門部肺癌
8842841,皮膚悪性線維性組織球腫
8842847,ぶどう膜悪性黒色腫
8842867,毛様体悪性腫瘍
8842897,顆粒球肉腫
8842905,胸椎転移
8842916,混合型肝癌
8842921,指状嵌入細胞肉腫
8842929,若年性骨髄単球性白血病
8842982,非定型慢性骨髄性白血病
8843015,腰椎転移
8843022,濾胞樹状細胞腫瘍
8843069,腫瘍随伴症候群
8843072,食道癌骨転移
8843075,膵臓癌骨転移
8843085,大腸癌骨転移
8843088,直腸癌骨転移
8843320,口腔悪性黒色腫
8843374,膵芽腫
8843434,転移性下顎癌
8843435,転移性胸壁腫瘍
8843436,転移性口腔癌
8843437,転移性上顎癌
8843438,転移性舌癌
8844042,頚部悪性リンパ腫
8844043,結腸悪性リンパ腫
8844058,小腸悪性リンパ腫
8844062,心臓悪性リンパ腫
8844083,直腸悪性リンパ腫
8844084,転移性十二指腸癌
8844100,腹部皮膚線維肉腫
8844101,腹部隆起性皮膚線維肉腫
8844125,下顎悪性エナメル上皮腫
8844128,下顎骨悪性腫瘍
8844153,顎下部悪性腫瘍
8844192,口底癌
8844240,上顎悪性エナメル上皮腫
8844259,膵管内管状腺癌
8844262,膵管内乳頭粘液性腺癌
8844265,膵漿液性のう胞腺癌
8844267,膵体尾部癌
8844269,膵粘液性のう胞腺癌
8844316,バレット食道癌
8844349,悪性リンパ腫骨髄浸潤
8844442,骨髄転移
8844478,上行結腸カルチノイド
8844547,虫垂カルチノイド
8844591,副甲状腺悪性腫瘍
8844618,メルケル細胞癌
8844619,盲腸カルチノイド
8844630,エクリン汗孔癌
8844689,気管支リンパ節転移
8844722,子宮頚部腺癌
8844873,骨盤内リンパ節転移
8844929,ＶＩＰ産生腫瘍
8844932,胃脂肪肉腫
8844935,陰のう内脂肪肉腫
8844941,下腿脂肪肉腫
8844946,肝脂肪肉腫
8844954,胸壁脂肪肉腫
8844955,胸膜脂肪肉腫
8844956,巨大後腹膜脂肪肉腫
8844960,頚部脂肪肉腫
8844962,結腸脂肪肉腫
8844965,肩甲部脂肪肉腫
8844967,後腹膜脂肪肉腫
8844972,坐骨直腸窩脂肪肉腫
8844981,小腸脂肪肉腫
8844982,食道脂肪肉腫
8844983,心臓脂肪肉腫
8844985,縦隔脂肪肉腫
8844986,上咽頭脂肪肉腫
8844988,上腕脂肪肉腫
8844989,腎周囲脂肪肉腫
8844991,膵脂肪肉腫
8844996,精索脂肪肉腫
8844999,舌脂肪肉腫
8845004,鼡径部脂肪肉腫
8845012,大網脂肪肉腫
8845015,腸間膜脂肪肉腫
8845017,直腸脂肪肉腫
8845022,頭部脂肪肉腫
8845025,乳房脂肪肉腫
8845028,背部脂肪肉腫
8845030,脾脂肪肉腫
8845033,腹部脂肪肉腫
8845040,腰部脂肪肉腫
8845115,悪性ソマトスタチノーマ
8845120,顔面皮膚癌
8845127,頬部皮膚癌
8845183,パンコースト症候群
8845209,足部悪性軟部腫瘍
8845226,下腿悪性軟部腫瘍
8845247,癌関連網膜症
8845248,癌性リンパ管症
8845258,胸部悪性軟部腫瘍
8845270,頚部悪性軟部腫瘍
8845282,骨盤内悪性軟部腫瘍
8845283,骨盤部悪性軟部腫瘍
8845326,上腕悪性軟部腫瘍
8845335,腎盂腺癌
8845336,腎盂尿路上皮癌
8845337,腎盂扁平上皮癌
8845359,前腕悪性軟部腫瘍
8845406,大腿悪性軟部腫瘍
8845443,転移性子宮癌
8845444,殿部悪性軟部腫瘍
8845450,乳頭部乳癌
8845451,乳房境界部乳癌
8845452,乳輪部乳癌
8845454,尿管尿路上皮癌
8845456,尿道尿路上皮癌
8845468,背部悪性軟部腫瘍
8845485,腹部悪性軟部腫瘍
8845493,膀胱尿路上皮癌
8845494,膀胱扁平上皮癌
8845584,多部位リンパ節転移
8845628,趾悪性黒色腫
8845629,趾爪下悪性黒色腫
8845636,陰茎パジェット病
8845637,陰のうパジェット病
8845641,下顎部悪性黒色腫
8845642,下腿部悪性黒色腫
8845644,顔面悪性黒色腫
8845651,頬部悪性黒色腫
8845652,胸部悪性黒色腫
8845655,頚部悪性黒色腫
8845660,後腹膜リンパ節転移
8845661,項部悪性黒色腫
8845662,肛門周囲パジェット病
8845664,臍部悪性黒色腫
8845668,膝部悪性黒色腫
8845671,手指悪性黒色腫
8845672,手指爪下悪性黒色腫
8845673,手掌部悪性黒色腫
8845674,手背部悪性黒色腫
8845676,踵部悪性黒色腫
8845679,耳介悪性黒色腫
8845683,上腕部悪性黒色腫
8845689,前額部悪性黒色腫
8845691,前腕部悪性黒色腫
8845692,足底部悪性黒色腫
8845693,足背部悪性黒色腫
8845694,足部悪性黒色腫
8845695,鼡径部悪性黒色腫
8845704,大腿部悪性黒色腫
8845706,大動脈周囲リンパ節転移
8845708,肘部悪性黒色腫
8845709,腸骨リンパ節転移
8845710,殿部悪性黒色腫
8845713,頭部悪性黒色腫
8845717,背部悪性黒色腫
8845718,肺門リンパ節転移
8845728,脾門部リンパ節転移
8845730,鼻部悪性黒色腫
8845733,腹部悪性黒色腫
8845738,腰部悪性黒色腫
8845846,悪性末梢神経鞘腫
8845848,胃ＭＡＬＴリンパ腫
8845849,胃小弯部癌
8845852,胃大弯部癌
8845855,腋窩悪性末梢神経鞘腫
8845859,下顎部横紋筋肉腫
8845865,下腿悪性線維性組織球腫
8845866,下腿横紋筋肉腫
8845867,下腿滑膜肉腫
8845868,下腿線維肉腫
8845869,下腿淡明細胞肉腫
8845870,下腿平滑筋肉腫
8845871,下腿胞巣状軟部肉腫
8845872,下腿類上皮肉腫
8845879,眼窩横紋筋肉腫
8845882,顔面横紋筋肉腫
8845887,頬部横紋筋肉腫
8845888,頬部血管肉腫
8845889,胸壁悪性線維性組織球腫
8845890,胸壁悪性末梢神経鞘腫
8845891,胸壁横紋筋肉腫
8845892,胸壁血管肉腫
8845893,胸壁線維肉腫
8845894,胸壁淡明細胞肉腫
8845897,頚部悪性線維性組織球腫
8845898,頚部悪性末梢神経鞘腫
8845899,頚部横紋筋肉腫
8845900,頚部滑膜肉腫
8845901,頚部血管肉腫
8845904,肩部悪性線維性組織球腫
8845905,肩部悪性末梢神経鞘腫
8845906,肩部横紋筋肉腫
8845907,肩部滑膜肉腫
8845908,肩部線維肉腫
8845909,肩部淡明細胞肉腫
8845910,肩部胞巣状軟部肉腫
8845919,甲状腺ＭＡＬＴリンパ腫
8845920,後腹膜悪性線維性組織球腫
8845921,後腹膜悪性末梢神経鞘腫
8845922,後腹膜横紋筋肉腫
8845923,後腹膜血管肉腫
8845924,後腹膜線維肉腫
8845925,後腹膜平滑筋肉腫
8845926,股関節部滑膜肉腫
8845935,膝関節部滑膜肉腫
8845936,膝部悪性線維性組織球腫
8845937,膝部淡明細胞肉腫
8845938,膝部胞巣状軟部肉腫
8845939,手関節部滑膜肉腫
8845942,手部悪性線維性組織球腫
8845943,手部横紋筋肉腫
8845944,手部滑膜肉腫
8845945,手部淡明細胞肉腫
8845946,手部類上皮肉腫
8845951,小腸平滑筋肉腫
8845958,上腕悪性線維性組織球腫
8845959,上腕悪性末梢神経鞘腫
8845960,上腕横紋筋肉腫
8845961,上腕滑膜肉腫
8845962,上腕線維肉腫
8845963,上腕淡明細胞肉腫
8845964,上腕胞巣状軟部肉腫
8845965,上腕類上皮肉腫
8845971,精巣悪性リンパ腫
8845972,精巣横紋筋肉腫
8845979,前立腺横紋筋肉腫
8845980,前立腺小細胞癌
8845981,前腕悪性線維性組織球腫
8845982,前腕横紋筋肉腫
8845983,前腕滑膜肉腫
8845984,前腕線維肉腫
8845985,前腕胞巣状軟部肉腫
8845986,前腕類上皮肉腫
8845990,足関節部滑膜肉腫
8845991,足部横紋筋肉腫
8845992,足部滑膜肉腫
8845993,足部淡明細胞肉腫
8845994,足部類上皮肉腫
8845995,鼡径部悪性線維性組織球腫
8845996,鼡径部横紋筋肉腫
8845997,鼡径部滑膜肉腫
8845999,淡明細胞肉腫
8846000,大腿悪性線維性組織球腫
8846001,大腿悪性末梢神経鞘腫
8846002,大腿横紋筋肉腫
8846003,大腿滑膜肉腫
8846004,大腿血管肉腫
8846005,大腿平滑筋肉腫
8846006,大腿胞巣状軟部肉腫
8846007,大腿類上皮肉腫
8846008,大腸ＭＡＬＴリンパ腫
