,請求コード,品名,ヒンメイ,Unnamed: 4
45,620008356,アミサリン注２００ｍｇ　１０％２ｍＬ,アミサリンチュウ200MG,
46,612120016,インデラル錠１０ｍｇ,インデラルジョウ10MG,
47,642120006,インデラル注射液２ｍｇ　０．１％２ｍＬ,インデラルチュウシャエキ2MG,
48,610463213,リスモダンＲ錠１５０ｍｇ,リスモダンRジョウ150MG,
49,610463214,リスモダンカプセル５０ｍｇ,リスモダンカプセル50MG,
50,610463215,リスモダンカプセル１００ｍｇ,リスモダンカプセル100MG,
51,620004782,リスモダンＰ静注５０ｍｇ　５ｍＬ,リスモダンPジョウチュウ50MG,
52,612120303,タンボコール錠５０ｍｇ,タンボコールジョウ50MG,
53,612120304,タンボコール錠１００ｍｇ,タンボコールジョウ100MG,
54,620007361,タンボコール静注５０ｍｇ　５ｍＬ,タンボコールジョウチュウ50MG,
55,622429801,タンボコール細粒１０％,タンボコールサイリュウ10%,
56,612120244,プロノン錠１５０ｍｇ,プロノンジョウ150MG,
57,612120300,プロノン錠１００ｍｇ,プロノンジョウ100MG,
58,612120143,キニジン硫酸塩水和物,キニジンリュウサンエンスイワブツ,
59,612120362,硫酸キニジン「ホエイ」,リュウサンキニジンホエイ,
60,620249802,キニジン硫酸塩錠１００ｍｇ「ファイザー」,キニジンリュウサンエンジョウ100M,
61,620004581,ベプリコール錠５０ｍｇ,ベプリコールジョウ50MG,
62,620004582,ベプリコール錠１００ｍｇ,ベプリコールジョウ100MG,
63,620003550,ジゴシンエリキシル０．０５ｍｇ／ｍＬ　０．００５％,ジゴシンエリキシル0.05MG/ML,
64,620767506,エポプロステノール静注ＡＣＴ専用溶解用液（生理食塩液）　５０ｍＬ,エポプロステノールジョウチュウヨウ,
65,621975902,エポプロステノール静注用０．５ｍｇ「テバ」,エポプロステノールジョウチュウヨウ,
66,621976002,エポプロステノール静注用０．５ｍｇ「テバ」　（溶解液付）,エポプロステノールジョウチュウヨウ,
67,621976102,エポプロステノール静注用１．５ｍｇ「テバ」,エポプロステノールジョウチュウヨウ,
68,621976202,エポプロステノール静注用１．５ｍｇ「テバ」　（溶解液付）,エポプロステノールジョウチュウヨウ,
69,621976302,エポプロステノール静注用「テバ」専用溶解用液　５０ｍＬ,エポプロステノールジョウチュウヨウ,
70,622121701,エポプロステノール静注用０．５ｍｇ「Ｆ」,エポプロステノールジョウチュウヨウ,
71,622121801,エポプロステノール静注用１．５ｍｇ「Ｆ」,エポプロステノールジョウチュウヨウ,
72,622121901,エポプロステノール静注用「Ｆ」専用溶解液　５０ｍＬ,エポプロステノールジョウチュウヨウ,
73,622262301,エポプロステノール静注用０．５ｍｇ「ＡＣＴ」,エポプロステノールジョウチュウヨウ,
74,622262401,エポプロステノール静注用０．５ｍｇ「ＡＣＴ」　（溶解液付）,エポプロステノールジョウチュウヨウ,
75,622262501,エポプロステノール静注用１．５ｍｇ「ＡＣＴ」,エポプロステノールジョウチュウヨウ,
76,622262601,エポプロステノール静注用１．５ｍｇ「ＡＣＴ」　（溶解液付）,エポプロステノールジョウチュウヨウ,
77,622003101,ヴォリブリス錠２．５ｍｇ,ヴォリブリスジョウ2.5MG,
78,621481301,ベラプロストＮａ錠２０μｇ「オーハラ」,ベラプロストNAジョウ20マイクロ,
79,621481401,ベラプロストＮａ錠２０μｇ「アメル」,ベラプロストNAジョウ20マイクロ,
80,621481501,ベラプロストＮａ錠２０μｇ「サワイ」,ベラプロストNAジョウ20マイクロ,
81,621481601,ベラプロストＮａ錠２０μｇ「ＡＦＰ」,ベラプロストNAジョウ20マイクロ,
82,621481801,ベラプロストＮａ錠２０μｇ「テバ」,ベラプロストNAジョウ20マイクロ,
83,621481904,ベラプロストナトリウム錠２０μｇ「ＪＧ」,ベラプロストナトリウムジョウ20マ,
84,621482001,ベラプロストＮａ錠２０μｇ「トーワ」,ベラプロストNAジョウ20マイクロ,
85,621482101,ベラプロストナトリウム錠２０μｇ「日医工」,ベラプロストナトリウムジョウ20マ,
86,621482201,ベラプロストナトリウム錠２０μｇ「Ｆ」,ベラプロストナトリウムジョウ20マ,
87,621482302,ベラプロストＮａ錠２０μｇ「ＹＤ」,ベラプロストNAジョウ20マイクロ,
88,621526401,ベラプロストＮａ錠４０μｇ「テバ」,ベラプロストNAジョウ40マイクロ,
89,621530401,ベラプロストＮａ錠４０μｇ「トーワ」,ベラプロストNAジョウ40マイクロ,
90,621639901,ベラプロストナトリウム錠４０μｇ「日医工」,ベラプロストナトリウムジョウ40マ,
91,621640001,ベラプロストＮａ錠４０μｇ「ＹＤ」,ベラプロストNAジョウ40マイクロ,
92,622147201,ベラプロストＮａ錠２０μｇ「ファイザー」,ベラプロストNAジョウ20マイクロ,
93,622510901,ボセンタン錠６２．５ｍｇ「ＤＳＥＰ」,ボセンタンジョウ62.5MGDSEP,
94,622512301,ボセンタン錠６２．５ｍｇ「ファイザー」,ボセンタンジョウ62.5MGファイサ,
95,622512801,ボセンタン錠６２．５ｍｇ「モチダ」,ボセンタンジョウ62.5MGモチダ,
96,622512901,ボセンタン成人用ＤＳ６．２５％「モチダ」,ボセンタンセイジンヨウDS6.25%,
97,622520401,ボセンタン錠６２．５ｍｇ「サワイ」,ボセンタンジョウ62.5MGサワイ,
98,622525001,ボセンタン錠６２．５ｍｇ「ＪＧ」,ボセンタンジョウ62.5MGJG,
99,622527401,ボセンタン錠６２．５ｍｇ「タナベ」,ボセンタンジョウ62.5MGタナベ,
100,622527801,ボセンタン錠６２．５ｍｇ「ＫＮ」,ボセンタンジョウ62.5MGKN,
101,620003478,エビリファイ散１％,エビリファイサン1%,
102,620003479,エビリファイ錠３ｍｇ,エビリファイジョウ3MG,
103,620003480,エビリファイ錠６ｍｇ,エビリファイジョウ6MG,
104,620004945,エビリファイ錠１２ｍｇ,エビリファイジョウ12MG,
105,620009105,エビリファイ内用液０．１％,エビリファイナイヨウエキ0.1%,
106,622135201,エビリファイＯＤ錠３ｍｇ,エビリファイODジョウ3MG,
107,622135301,エビリファイＯＤ錠６ｍｇ,エビリファイODジョウ6MG,
108,622135401,エビリファイＯＤ錠１２ｍｇ,エビリファイODジョウ12MG,
109,622135501,エビリファイＯＤ錠２４ｍｇ,エビリファイODジョウ24MG,
110,622409601,エビリファイ持続性水懸筋注用３００ｍｇ　（懸濁用液付）,エビリファイジゾクセイスイケンキン,
111,622409701,エビリファイ持続性水懸筋注用４００ｍｇ　（懸濁用液付）,エビリファイジゾクセイスイケンキン,
112,622409801,エビリファイ持続性水懸筋注用３００ｍｇシリンジ,エビリファイジゾクセイスイケンキン,
113,622409901,エビリファイ持続性水懸筋注用４００ｍｇシリンジ,エビリファイジゾクセイスイケンキン,
114,622514601,エビリファイ錠１ｍｇ,エビリファイジョウ1MG,
115,622536601,アリピプラゾールＯＤ錠３ｍｇ「杏林」,アリピプラゾールODジョウ3MG,
116,622536701,アリピプラゾールＯＤ錠６ｍｇ「杏林」,アリピプラゾールODジョウ6MG,
117,622536801,アリピプラゾールＯＤ錠１２ｍｇ「杏林」,アリピプラゾールODジョウ12M,
118,622536901,アリピプラゾールＯＤ錠２４ｍｇ「杏林」,アリピプラゾールODジョウ24M,
119,622538601,アリピプラゾール細粒１％「タカタ」,アリピプラゾールサイリュウ1%タカ,
120,622538701,アリピプラゾール錠３ｍｇ「タカタ」,アリピプラゾールジョウ3MGタカ,
121,622538801,アリピプラゾール錠６ｍｇ「タカタ」,アリピプラゾールジョウ6MGタカ,
122,622538901,アリピプラゾール錠１２ｍｇ「タカタ」,アリピプラゾールジョウ12MGタ,
123,622539001,アリピプラゾールＯＤ錠３ｍｇ「タカタ」,アリピプラゾールODジョウ3MG,
124,622539101,アリピプラゾールＯＤ錠６ｍｇ「タカタ」,アリピプラゾールODジョウ6MG,
125,622539201,アリピプラゾールＯＤ錠１２ｍｇ「タカタ」,アリピプラゾールODジョウ12M,
126,622539301,アリピプラゾールＯＤ錠２４ｍｇ「タカタ」,アリピプラゾールODジョウ24M,
127,622539401,アリピプラゾール内用液３ｍｇ分包「タカタ」　０．１％３ｍＬ,アリピプラゾールナイヨウエキ3MG,
128,622539501,アリピプラゾール内用液６ｍｇ分包「タカタ」　０．１％６ｍＬ,アリピプラゾールナイヨウエキ6MG,
129,622539601,アリピプラゾール内用液１２ｍｇ分包「タカタ」　０．１％１２ｍＬ,アリピプラゾールナイヨウエキ12M,
130,622541601,アリピプラゾール内用液３ｍｇ分包「トーワ」　０．１％３ｍＬ,アリピプラゾールナイヨウエキ3MG,
131,622541701,アリピプラゾール内用液６ｍｇ分包「トーワ」　０．１％６ｍＬ,アリピプラゾールナイヨウエキ6MG,
132,622541801,アリピプラゾール内用液１２ｍｇ分包「トーワ」　０．１％１２ｍＬ,アリピプラゾールナイヨウエキ12M,
133,622541901,アリピプラゾール錠３ｍｇ「トーワ」,アリピプラゾールジョウ3MGトー,
134,622542001,アリピプラゾール錠６ｍｇ「トーワ」,アリピプラゾールジョウ6MGトー,
135,622542101,アリピプラゾール錠１２ｍｇ「トーワ」,アリピプラゾールジョウ12MGト,
136,622542201,アリピプラゾール錠２４ｍｇ「トーワ」,アリピプラゾールジョウ24MGト,
137,622542301,アリピプラゾール散１％「トーワ」,アリピプラゾールサン1%トーワ,
138,622542401,アリピプラゾールＯＤ錠３ｍｇ「トーワ」,アリピプラゾールODジョウ3MG,
139,622542501,アリピプラゾールＯＤ錠６ｍｇ「トーワ」,アリピプラゾールODジョウ6MG,
140,622542601,アリピプラゾールＯＤ錠１２ｍｇ「トーワ」,アリピプラゾールODジョウ12M,
141,622542701,アリピプラゾールＯＤ錠２４ｍｇ「トーワ」,アリピプラゾールODジョウ24M,
142,622545401,アリピプラゾール錠３ｍｇ「ＹＤ」,アリピプラゾールジョウ3MGYD,
143,622545501,アリピプラゾール錠６ｍｇ「ＹＤ」,アリピプラゾールジョウ6MGYD,
144,622545601,アリピプラゾール錠１２ｍｇ「ＹＤ」,アリピプラゾールジョウ12MGY,
145,622545701,アリピプラゾール錠２４ｍｇ「ＹＤ」,アリピプラゾールジョウ24MGY,
146,622547901,アリピプラゾールＯＤ錠３ｍｇ「武田テバ」,アリピプラゾールODジョウ3MG,
147,622548001,アリピプラゾールＯＤ錠６ｍｇ「武田テバ」,アリピプラゾールODジョウ6MG,
148,622548101,アリピプラゾールＯＤ錠１２ｍｇ「武田テバ」,アリピプラゾールODジョウ12M,
149,622548201,アリピプラゾールＯＤ錠２４ｍｇ「武田テバ」,アリピプラゾールODジョウ24M,
150,622548301,アリピプラゾール内用液分包３ｍｇ「武田テバ」　０．１％３ｍＬ,アリピプラゾールナイヨウエキブン,
151,622548401,アリピプラゾール内用液分包６ｍｇ「武田テバ」　０．１％６ｍＬ,アリピプラゾールナイヨウエキブン,
152,622548501,アリピプラゾール内用液分包１２ｍｇ「武田テバ」　０．１％１２ｍＬ,アリピプラゾールナイヨウエキブン,
153,622550601,アリピプラゾール錠３ｍｇ「オーハラ」,アリピプラゾールジョウ3MGオー,
154,622550701,アリピプラゾール錠６ｍｇ「オーハラ」,アリピプラゾールジョウ6MGオー,
155,622550801,アリピプラゾール錠１２ｍｇ「オーハラ」,アリピプラゾールジョウ12MGオ,
156,622550901,アリピプラゾール錠２４ｍｇ「オーハラ」,アリピプラゾールジョウ24MGオ,
157,622551001,アリピプラゾール散１％「オーハラ」,アリピプラゾールサン1%オーハラ,
158,622551101,アリピプラゾールＯＤ錠３ｍｇ「オーハラ」,アリピプラゾールODジョウ3MG,
159,622551201,アリピプラゾールＯＤ錠６ｍｇ「オーハラ」,アリピプラゾールODジョウ6MG,
160,622551301,アリピプラゾールＯＤ錠１２ｍｇ「オーハラ」,アリピプラゾールODジョウ12M,
161,622551401,アリピプラゾールＯＤ錠２４ｍｇ「オーハラ」,アリピプラゾールODジョウ24M,
162,622552501,アリピプラゾール錠３ｍｇ「ＪＧ」,アリピプラゾールジョウ3MGJG,
163,622552601,アリピプラゾール錠６ｍｇ「ＪＧ」,アリピプラゾールジョウ6MGJG,
164,622552701,アリピプラゾール錠１２ｍｇ「ＪＧ」,アリピプラゾールジョウ12MGJ,
165,622552801,アリピプラゾールＯＤ錠３ｍｇ「ＪＧ」,アリピプラゾールODジョウ3MG,
166,622552901,アリピプラゾールＯＤ錠６ｍｇ「ＪＧ」,アリピプラゾールODジョウ6MG,
167,622553001,アリピプラゾールＯＤ錠１２ｍｇ「ＪＧ」,アリピプラゾールODジョウ12M,
168,622553101,アリピプラゾールＯＤ錠２４ｍｇ「ＪＧ」,アリピプラゾールODジョウ24M,
169,622553901,アリピプラゾール錠３ｍｇ「ヨシトミ」,アリピプラゾールジョウ3MGヨシ,
170,622554001,アリピプラゾール錠６ｍｇ「ヨシトミ」,アリピプラゾールジョウ6MGヨシ,
171,622554101,アリピプラゾール錠１２ｍｇ「ヨシトミ」,アリピプラゾールジョウ12MGヨ,
172,622554201,アリピプラゾールＯＤ錠３ｍｇ「ヨシトミ」,アリピプラゾールODジョウ3MG,
173,622554301,アリピプラゾールＯＤ錠６ｍｇ「ヨシトミ」,アリピプラゾールODジョウ6MG,
174,622554401,アリピプラゾールＯＤ錠１２ｍｇ「ヨシトミ」,アリピプラゾールODジョウ12M,
175,622554501,アリピプラゾールＯＤ錠２４ｍｇ「ヨシトミ」,アリピプラゾールODジョウ24M,
176,622554601,アリピプラゾール散１％「ヨシトミ」,アリピプラゾールサン1%ヨシトミ,
177,622554901,アリピプラゾール錠３ｍｇ「明治」,アリピプラゾールジョウ3MGメイ,
178,622555101,アリピプラゾール錠６ｍｇ「明治」,アリピプラゾールジョウ6MGメイ,
179,622555301,アリピプラゾール錠１２ｍｇ「明治」,アリピプラゾールジョウ12MGメ,
180,622555801,アリピプラゾール錠２４ｍｇ「明治」,アリピプラゾールジョウ24MGメ,
181,622555901,アリピプラゾールＯＤ錠３ｍｇ「明治」,アリピプラゾールODジョウ3MG,
182,622556001,アリピプラゾールＯＤ錠６ｍｇ「明治」,アリピプラゾールODジョウ6MG,
183,622556101,アリピプラゾールＯＤ錠１２ｍｇ「明治」,アリピプラゾールODジョウ12M,
184,622556201,アリピプラゾールＯＤ錠２４ｍｇ「明治」,アリピプラゾールODジョウ24M,
185,622556401,アリピプラゾール散１％「明治」,アリピプラゾールサン1%メイジ,
186,622557301,アリピプラゾール内用液分包３ｍｇ「ニプロ」　０．１％３ｍＬ,アリピプラゾールナイヨウエキブン,
187,622557401,アリピプラゾール内用液分包６ｍｇ「ニプロ」　０．１％６ｍＬ,アリピプラゾールナイヨウエキブン,
188,622557501,アリピプラゾール内用液分包１２ｍｇ「ニプロ」　０．１％１２ｍＬ,アリピプラゾールナイヨウエキブン,
189,622559001,アリピプラゾール錠３ｍｇ「サワイ」,アリピプラゾールジョウ3MGサワ,
190,622559101,アリピプラゾール錠６ｍｇ「サワイ」,アリピプラゾールジョウ6MGサワ,
191,622559201,アリピプラゾール錠１２ｍｇ「サワイ」,アリピプラゾールジョウ12MGサ,
192,622559301,アリピプラゾール錠２４ｍｇ「サワイ」,アリピプラゾールジョウ24MGサ,
193,622559801,アリピプラゾール内用液３ｍｇ分包「サワイ」　０．１％３ｍＬ,アリピプラゾールナイヨウエキ3MG,
194,622559901,アリピプラゾール内用液６ｍｇ分包「サワイ」　０．１％６ｍＬ,アリピプラゾールナイヨウエキ6MG,
195,622560001,アリピプラゾール内用液１２ｍｇ分包「サワイ」　０．１％１２ｍＬ,アリピプラゾールナイヨウエキ12M,
196,622560701,アリピプラゾール内用液分包３ｍｇ「明治」　０．１％３ｍＬ,アリピプラゾールナイヨウエキブン,
197,622560901,アリピプラゾール内用液分包６ｍｇ「明治」　０．１％６ｍＬ,アリピプラゾールナイヨウエキブン,
198,622561001,アリピプラゾール内用液分包１２ｍｇ「明治」　０．１％１２ｍＬ,アリピプラゾールナイヨウエキブン,
199,622561601,アリピプラゾール錠３ｍｇ「アメル」,アリピプラゾールジョウ3MGアメ,
200,622561701,アリピプラゾール錠６ｍｇ「アメル」,アリピプラゾールジョウ6MGアメ,
201,622561801,アリピプラゾール錠１２ｍｇ「アメル」,アリピプラゾールジョウ12MGア,
202,622561901,アリピプラゾール錠２４ｍｇ「アメル」,アリピプラゾールジョウ24MGア,
203,622562001,アリピプラゾール散１％「アメル」,アリピプラゾールサン1%アメル,
204,622562101,アリピプラゾールＯＤ錠３ｍｇ「アメル」,アリピプラゾールODジョウ3MG,
205,622562201,アリピプラゾールＯＤ錠６ｍｇ「アメル」,アリピプラゾールODジョウ6MG,
206,622562301,アリピプラゾールＯＤ錠１２ｍｇ「アメル」,アリピプラゾールODジョウ12M,
207,622562401,アリピプラゾールＯＤ錠２４ｍｇ「アメル」,アリピプラゾールODジョウ24M,
208,622567801,アリピプラゾール錠３ｍｇ「日医工」,アリピプラゾールジョウ3MGニチ,
209,622567901,アリピプラゾール錠６ｍｇ「日医工」,アリピプラゾールジョウ6MGニチ,
210,622568001,アリピプラゾール錠１２ｍｇ「日医工」,アリピプラゾールジョウ12MGニ,
211,622568101,アリピプラゾール散１％「日医工」,アリピプラゾールサン1%ニチイコウ,
212,622568201,アリピプラゾールＯＤ錠３ｍｇ「日医工」,アリピプラゾールODジョウ3MG,
213,622568301,アリピプラゾールＯＤ錠６ｍｇ「日医工」,アリピプラゾールODジョウ6MG,
214,622568401,アリピプラゾールＯＤ錠１２ｍｇ「日医工」,アリピプラゾールODジョウ12M,
215,622568501,アリピプラゾールＯＤ錠２４ｍｇ「日医工」,アリピプラゾールODジョウ24M,
216,622569501,アリピプラゾールＯＤ錠３ｍｇ「ニプロ」,アリピプラゾールODジョウ3MG,
217,622569601,アリピプラゾールＯＤ錠６ｍｇ「ニプロ」,アリピプラゾールODジョウ6MG,
218,622569701,アリピプラゾールＯＤ錠１２ｍｇ「ニプロ」,アリピプラゾールODジョウ12M,
219,622569801,アリピプラゾールＯＤ錠２４ｍｇ「ニプロ」,アリピプラゾールODジョウ24M,
220,622569901,アリピプラゾール散１％「ニプロ」,アリピプラゾールサン1%ニプロ,
221,622570001,アリピプラゾール錠３ｍｇ「ニプロ」,アリピプラゾールジョウ3MGニフ,
222,622570101,アリピプラゾール錠６ｍｇ「ニプロ」,アリピプラゾールジョウ6MGニフ,
223,622570201,アリピプラゾール錠１２ｍｇ「ニプロ」,アリピプラゾールジョウ12MGニ,
224,622609600,アリピプラゾール１％散,アリピプラゾール1%サン,
225,622609700,アリピプラゾール３ｍｇ錠（１）,アリピプラゾール3MGジョウ1,
226,622609800,アリピプラゾール３ｍｇ錠（２）,アリピプラゾール3MGジョウ2,
227,622609900,アリピプラゾール６ｍｇ錠（１）,アリピプラゾール6MGジョウ1,
228,622610000,アリピプラゾール６ｍｇ錠（２）,アリピプラゾール6MGジョウ2,
229,622610100,アリピプラゾール１２ｍｇ錠（１）,アリピプラゾール12MGジョウ1,
230,622610200,アリピプラゾール１２ｍｇ錠（２）,アリピプラゾール12MGジョウ2,
231,622610300,アリピプラゾール２４ｍｇ錠（１）,アリピプラゾール24MGジョウ1,
232,622610400,アリピプラゾール２４ｍｇ錠（２）,アリピプラゾール24MGジョウ2,
233,620004279,アザニン錠５０ｍｇ,アザニンジョウ50MG,
234,613990085,サンディミュンカプセル２５ｍｇ,サンディミュンカプセル25MG,
235,613990086,サンディミュンカプセル５０ｍｇ,サンディミュンカプセル50MG,
236,620882601,サンディミュン内用液１０％,サンディミュンナイヨウエキ10%,
237,620894001,サンディミュン点滴静注用２５０ｍｇ　５％５ｍＬ,サンディミュンテンテキジョウチュウヨ,
238,621483603,シクロスポリンカプセル２５ｍｇ「ファイザー」,シクロスポリンカプセル25MGファイ,
239,621483703,シクロスポリンカプセル５０ｍｇ「ファイザー」,シクロスポリンカプセル50MGファイ,
240,621637802,シクロスポリンカプセル１０ｍｇ「ファイザー」,シクロスポリンカプセル10MGファイ,
241,621674701,シクロスポリンカプセル２５ｍｇ「日医工」,シクロスポリンカプセル25MGニチイ,
242,621674801,シクロスポリンカプセル５０ｍｇ「日医工」,シクロスポリンカプセル50MGニチイ,
243,621677601,シクロスポリンカプセル２５ｍｇ「ＴＣ」,シクロスポリンカプセル25MGTC,
244,621677701,シクロスポリンカプセル５０ｍｇ「ＴＣ」,シクロスポリンカプセル50MGTC,
245,621685602,シクロスポリン細粒１７％「ファイザー」,シクロスポリンサイリュウ17%ファイサ,
246,621732201,シクロスポリンカプセル１０ｍｇ「日医工」,シクロスポリンカプセル10MGニチイ,
247,621738001,シクロスポリンカプセル１０ｍｇ「ＴＣ」,シクロスポリンカプセル10MGTC,
248,621743306,シクロスポリンカプセル２５ｍｇ「ＢＭＤ」,シクロスポリンカプセル25MGBMD,
249,621743406,シクロスポリンカプセル５０ｍｇ「ＢＭＤ」,シクロスポリンカプセル50MGBMD,
250,622043804,シクロスポリンカプセル１０ｍｇ「ＢＭＤ」,シクロスポリンカプセル10MGBMD,
251,622056201,シクロスポリンカプセル１０ｍｇ「トーワ」,シクロスポリンカプセル10MGトーワ,
252,622056301,シクロスポリンカプセル２５ｍｇ「トーワ」,シクロスポリンカプセル25MGトーワ,
253,622056401,シクロスポリンカプセル５０ｍｇ「トーワ」,シクロスポリンカプセル50MGトーワ,
254,620005941,エンドキサン錠５０ｍｇ,エンドキサンジョウ50MG,
255,622181601,経口用エンドキサン原末１００ｍｇ,ケイコウヨウエンドキサンゲンマツ10,
256,640453101,注射用エンドキサン１００ｍｇ,チュウシャヨウエンドキサン100MG,
257,644210037,注射用エンドキサン５００ｍｇ,チュウシャヨウエンドキサン500MG,
258,614210098,メソトレキセート錠２．５ｍｇ,メソトレキセートジョウ2.5MG,
259,620007515,メソトレキセート点滴静注液２００ｍｇ　８ｍＬ,メソトレキセートテンテキジョウチュウエ,
260,622221301,メソトレキセート点滴静注液１０００ｍｇ　１，０００ｍｇ４０ｍＬ,メソトレキセートテンテキジョウチュウエ,
261,644210048,注射用メソトレキセート５０ｍｇ,チュウシャヨウメソトレキセート50MG,
262,620006560,イムラン錠５０ｍｇ,イムランジョウ50MG,
263,620002479,エンブレル皮下注用２５ｍｇ,エンブレルヒカチュウヨウ25MG,
264,620007231,エンブレル皮下注２５ｍｇシリンジ０．５ｍＬ,エンブレルヒカチュウ25MGシリンジ,
265,621934101,エンブレル皮下注用１０ｍｇ,エンブレルヒカチュウヨウ10MG,
266,622003901,エンブレル皮下注５０ｍｇシリンジ１．０ｍＬ　１ｍＬ,エンブレルヒカチュウ50MGシリンジ,
267,622242701,エンブレル皮下注５０ｍｇペン１．０ｍＬ　１ｍＬ,エンブレルヒカチュウ50MGペン1.,
268,622624701,エンブレル皮下注２５ｍｇペン０．５ｍＬ,エンブレルヒカチュウ25MGペン0.,
269,610432016,リウマトレックスカプセル２ｍｇ,リウマトレックスカプセル2MG,
270,622634801,エタネルセプトＢＳ皮下注用１０ｍｇ「ＭＡ」,エタネルセプトBSヒカチュウヨウ10M,
271,622634901,エタネルセプトＢＳ皮下注用２５ｍｇ「ＭＡ」,エタネルセプトBSヒカチュウヨウ25M,
272,622635001,エタネルセプトＢＳ皮下注２５ｍｇシリンジ０．５ｍＬ「ＭＡ」,エタネルセプトBSヒカチュウ25MGシ,
273,622635101,エタネルセプトＢＳ皮下注５０ｍｇシリンジ１．０ｍＬＭＡ　１ｍＬ,エタネルセプトBSヒカチュウ50MGシ,
274,622635201,エタネルセプトＢＳ皮下注５０ｍｇペン１．０ｍＬ「ＭＡ」　１ｍＬ,エタネルセプトBSヒカチュウ50MGヘ,
275,610443018,ネオーラル１０ｍｇカプセル,ネオーラル10MGカプセル,
276,610443019,ネオーラル２５ｍｇカプセル,ネオーラル25MGカプセル,
