告示番号,指定難病名,傷病名コード,傷病名省略名称
28,全身性アミロイドーシス,2773029,原発性全身性アミロイドーシス
28,全身性アミロイドーシス,2773013,全身性アミロイドーシス
28,全身性アミロイドーシス,2773014,続発性アミロイドーシス
28,全身性アミロイドーシス,2773009,遺伝性アミロイドーシス
29,ウルリッヒ病,8848192,ウルリッヒ病
30,遠位型ミオパチー,8848193,遠位型ミオパチー
30,遠位型ミオパチー,8848197,眼咽頭遠位型ミオパチー
30,遠位型ミオパチー,8848223,縁取り空胞を伴う遠位型ミオパチー
30,遠位型ミオパチー,8848228,三好型ミオパチー
31,ベスレムミオパチー,8848226,ベスレムミオパチー
32,自己貪食空胞性ミオパチー,8848194,過剰自己貪食を伴うＸ連鎖性ミオパチー
32,自己貪食空胞性ミオパチー,8848204,自己貪食空胞性ミオパチー
32,自己貪食空胞性ミオパチー,8846187,ダノン病
33,シュワルツ・ヤンペル症候群,8841671,シュワルツ・ヤンペル症候群
33,シュワルツ・ヤンペル症候群,8838357,軟骨ジストロフィー性筋強直症
34,神経線維腫症,2377005,神経線維腫症
34,神経線維腫症,8841666,神経線維腫症１型
34,神経線維腫症,8841663,神経線維腫症２型
34,神経線維腫症,2377001,フォン・レックリングハウゼン病
34,神経線維腫症,8839170,非悪性神経線維腫症
34,神経線維腫症,2377002,レックリングハウゼン病
34,神経線維腫症,8837037,多発性神経線維腫
35,天疱瘡,7573010,家族性良性慢性天疱瘡
35,天疱瘡,8832032,眼性類天疱瘡
35,天疱瘡,6944002,紅斑性天疱瘡
35,天疱瘡,8846140,腫瘍随伴性天疱瘡
35,天疱瘡,8835053,新生児天疱瘡
35,天疱瘡,6944003,尋常性天疱瘡
35,天疱瘡,6945004,水疱性類天疱瘡
35,天疱瘡,6944005,増殖性天疱瘡
35,天疱瘡,6944006,天疱瘡
35,天疱瘡,6946007,瘢痕性類天疱瘡
35,天疱瘡,8839845,ブラジル天疱瘡
35,天疱瘡,8846218,疱疹状天疱瘡
35,天疱瘡,8846234,薬剤誘発性天疱瘡
35,天疱瘡,6944008,落葉状天疱瘡
35,天疱瘡,8841020,良性家族性天疱瘡
35,天疱瘡,8841033,良性粘膜類天疱瘡
35,天疱瘡,6945003,類天疱瘡
35,天疱瘡,8840733,薬物誘発性天疱瘡
35,天疱瘡,6944013,シネア・アッシャー症候群
35,天疱瘡,7573007,ヘイリー・ヘイリー病
36,表皮水疱症,8846098,ウェーバー・コケイン型単純性表皮水疱症
36,表皮水疱症,7098033,栄養障害型表皮水疱症
36,表皮水疱症,8846117,キンドラー症候群
36,表皮水疱症,7098008,後天性表皮水疱症
36,表皮水疱症,8836048,接合部型先天性表皮水疱症
36,表皮水疱症,7573032,先天性表皮水疱症
36,表皮水疱症,8837131,単純型表皮水疱症
36,表皮水疱症,8837473,致死型表皮水疱症
36,表皮水疱症,8846216,ヘルリッツ型接合部型表皮水疱症
36,表皮水疱症,7573090,優性栄養障害型先天性表皮水疱症
36,表皮水疱症,7573091,劣性栄養障害型先天性表皮水疱症
36,表皮水疱症,7573089,結合部型先天性表皮水疱症
36,表皮水疱症,7098032,接合部表皮水疱症
36,表皮水疱症,7573088,単純型先天性表皮水疱症
36,表皮水疱症,7098031,表皮水疱症
36,表皮水疱症,8830768,ウェーバー・コケイン症候群
36,表皮水疱症,8839993,ヘルリッツ症候群
37,膿疱性乾癬（汎発型）,8846111,急性汎発性膿疱性乾癬
37,膿疱性乾癬（汎発型）,8846144,小児汎発性膿疱性乾癬
37,膿疱性乾癬（汎発型）,8839630,フォン・ツムブッシュ病
38,スティーヴンス・ジョンソン症候群,6951003,スティーブンス・ジョンソン症候群
39,中毒性表皮壊死症,8845586,中毒性表皮壊死症
39,中毒性表皮壊死症,8837652,中毒性表皮壊死剥離症
40,高安動脈炎,8848380,高安動脈炎
40,高安動脈炎,4467001,高安病
40,高安動脈炎,4467006,脈無し病
41,巨細胞性動脈炎,4465005,側頭動脈炎
41,巨細胞性動脈炎,4465001,巨細胞動脈炎
42,結節性多発動脈炎,8833125,結節性多発動脈炎
42,結節性多発動脈炎,8846209,皮膚結節性多発動脈炎
42,結節性多発動脈炎,4460020,ＰＮ
42,結節性多発動脈炎,4460003,結節性多発性動脈炎
42,結節性多発動脈炎,4460005,結節性動脈周囲炎
42,結節性多発動脈炎,4460007,多発性動脈炎
42,結節性多発動脈炎,4460008,動脈周囲炎
43,顕微鏡的多発血管炎,8842086,顕微鏡的多発血管炎
44,多発血管炎性肉芽腫症,8848336,限局型多発血管炎性肉芽腫症
44,多発血管炎性肉芽腫症,8848338,好酸球性多発血管炎性肉芽腫症
44,多発血管炎性肉芽腫症,8848371,全身型多発血管炎性肉芽腫症
44,多発血管炎性肉芽腫症,8848381,多発血管炎性肉芽腫症
44,多発血管炎性肉芽腫症,8848382,多発血管炎性肉芽腫症性呼吸器障害
44,多発血管炎性肉芽腫症,4460001,アレルギー性肉芽腫性血管炎
44,多発血管炎性肉芽腫症,4464004,ウェゲナー肉芽腫症
44,多発血管炎性肉芽腫症,4464001,ウェジナー肉芽腫症
44,多発血管炎性肉芽腫症,8830769,ウェジナー肉芽腫症性呼吸器障害
44,多発血管炎性肉芽腫症,8846123,限局型ウェジナー肉芽腫症
44,多発血管炎性肉芽腫症,8846178,全身型ウェジナー肉芽腫症
44,多発血管炎性肉芽腫症,4460021,チャーグ・ストラウス症候群
45,好酸球性多発血管炎性肉芽腫症,8848338,好酸球性多発血管炎性肉芽腫症
45,好酸球性多発血管炎性肉芽腫症,4460001,アレルギー性肉芽腫性血管炎
45,好酸球性多発血管炎性肉芽腫症,4460021,チャーグ・ストラウス症候群
46,悪性関節リウマチ,7148003,悪性関節リウマチ
47,バージャー病,8836528,全身性閉塞性血栓血管炎
47,バージャー病,4431001,バージャー病
47,バージャー病,4431010,閉塞性血栓血管炎
47,バージャー病,4431002,ビュルガー病
48,原発性抗リン脂質抗体症候群,7100034,原発性抗リン脂質抗体症候群
49,全身性エリテマトーデス,8846167,ステロイド抵抗性全身性エリテマトーデス
49,全身性エリテマトーデス,7100011,全身性エリテマトーデス
49,全身性エリテマトーデス,8848278,全身性エリテマトーデス性間質性肺炎
49,全身性エリテマトーデス,8836513,全身性エリテマトーデス性呼吸器障害
49,全身性エリテマトーデス,8836514,全身性エリテマトーデス精神病
49,全身性エリテマトーデス,8836515,全身性エリテマトーデス性心膜炎
49,全身性エリテマトーデス,8836516,全身性エリテマトーデス性脳動脈炎
49,全身性エリテマトーデス,8841438,全身性エリテマトーデス性ミオパチー
49,全身性エリテマトーデス,8836518,全身性エリテマトーデス脊髄炎
49,全身性エリテマトーデス,8836519,全身性エリテマトーデス脳炎
49,全身性エリテマトーデス,8836520,全身性エリテマトーデス脳脊髄炎
49,全身性エリテマトーデス,7100002,ＳＬＥ
49,全身性エリテマトーデス,7100012,全身性紅斑性狼瘡
49,全身性エリテマトーデス,7100021,播種性エリテマトーデス
49,全身性エリテマトーデス,7100014,播種性紅斑性狼瘡
49,全身性エリテマトーデス,7100024,びまん性紅斑性狼瘡
49,全身性エリテマトーデス,170018,狼瘡
50,皮膚筋炎／多発性筋炎,7103002,悪性腫瘍合併皮膚筋炎
50,皮膚筋炎／多発性筋炎,8835260,若年性皮膚筋炎
50,皮膚筋炎／多発性筋炎,8848267,若年性皮膚筋炎性間質性肺炎
50,皮膚筋炎／多発性筋炎,7104004,多発性筋炎
50,皮膚筋炎／多発性筋炎,8848283,多発性筋炎性間質性肺炎
50,皮膚筋炎／多発性筋炎,8837013,多発性筋炎性呼吸器障害
50,皮膚筋炎／多発性筋炎,7103007,皮膚筋炎
50,皮膚筋炎／多発性筋炎,8848302,皮膚筋炎性間質性肺炎
50,皮膚筋炎／多発性筋炎,8839362,皮膚筋炎性呼吸器障害
50,皮膚筋炎／多発性筋炎,8844585,皮膚筋炎母体より出生した児
50,皮膚筋炎／多発性筋炎,8848307,無筋症性皮膚筋炎
50,皮膚筋炎／多発性筋炎,7103006,定型的皮膚筋炎
51,全身性強皮症,7101012,全身性強皮症
51,全身性強皮症,8844510,全身性強皮症性呼吸器障害
51,全身性強皮症,7101032,ＰＳＳ
51,全身性強皮症,7101030,進行性全身硬化症
51,全身性強皮症,7101008,進行性全身性硬化症
51,全身性強皮症,7101013,全身性硬化症
51,全身性強皮症,8836521,全身性硬化症性呼吸器障害
51,全身性強皮症,7101033,全身性進行性強皮症
51,全身性強皮症,8836524,全身性進行性硬化症
51,全身性強皮症,7101031,全身性進行性硬皮症
52,混合性結合組織病,7109008,混合性結合組織病
52,混合性結合組織病,7109007,ＭＣＴＤ
52,混合性結合組織病,7109006,混合型結合織病
53,シェーグレン症候群,8848230,一次性シェーグレン症候群
53,シェーグレン症候群,7102001,シェーグレン症候群
53,シェーグレン症候群,8834158,シェーグレン症候群性呼吸器障害
53,シェーグレン症候群,8841440,シェーグレン症候群ミオパチー
53,シェーグレン症候群,8848298,二次性シェーグレン症候群
53,シェーグレン症候群,8841419,マリネスコ・シェーグレン症候群
54,成人スチル病,8842190,成人スチル病
54,成人スチル病,7143010,成人型スチル病
55,再発性多発軟骨炎,8833968,再発性多発軟骨炎
56,ベーチェット病,1361011,外陰ベーチェット病
56,ベーチェット病,8845881,眼ベーチェット病
56,ベーチェット病,1361009,血管ベーチェット病
56,ベーチェット病,1361010,口腔ベーチェット病
56,ベーチェット病,1361005,神経ベーチェット病
56,ベーチェット病,8842203,腸管ベーチェット病
56,ベーチェット病,8846052,不全型ベーチェット病
56,ベーチェット病,1361002,ベーチェット病
56,ベーチェット病,1361007,腸型ベーチェット病
56,ベーチェット病,1361004,血管ベーチェット症
56,ベーチェット病,1361006,神経ベーチェット症候群
56,ベーチェット病,1361008,不全型ベーチェット症候群
56,ベーチェット病,1361001,ベーチェット症候群
57,特発性拡張型心筋症,4254028,特発性拡張型心筋症
57,特発性拡張型心筋症,4254026,ＤＣＭ
57,特発性拡張型心筋症,4254001,うっ血型心筋症
57,特発性拡張型心筋症,4254024,拡張型心筋症
58,肥大型心筋症,8846101,拡張相肥大型心筋症
58,肥大型心筋症,8846150,心尖部肥大型心筋症
58,肥大型心筋症,4254015,肥大型心筋症
58,肥大型心筋症,4254018,非閉塞性肥大型心筋症
58,肥大型心筋症,4251008,閉塞性肥大型心筋症
58,肥大型心筋症,4251009,特発性肥大型心筋症
58,肥大型心筋症,4254025,ＨＣＭ
58,肥大型心筋症,4254027,ＨＯＣＭ
58,肥大型心筋症,4251014,特発性肥厚性大動脈弁下部狭窄症
58,肥大型心筋症,4251010,特発性肥大型大動脈弁下狭窄症
58,肥大型心筋症,4254016,肥大型非閉塞性心筋症
58,肥大型心筋症,4251006,肥大型閉塞型心筋症
58,肥大型心筋症,8839310,肥大性大動脈弁下狭窄症
59,拘束型心筋症,8833543,拘束型心筋症
59,拘束型心筋症,8846192,特発性拘束型心筋症
60,再生不良性貧血,8831483,肝炎後再生不良性貧血
60,再生不良性貧血,8846120,軽症再生不良性貧血
60,再生不良性貧血,8846136,最重症再生不良性貧血
60,再生不良性貧血,2849003,再生不良性貧血
60,再生不良性貧血,8846160,重症再生不良性貧血
60,再生不良性貧血,2840007,先天性再生不良性貧血
60,再生不良性貧血,8836888,体質性再生不良性貧血
60,再生不良性貧血,8846189,中等症再生不良性貧血
60,再生不良性貧血,8838181,特発性再生不良性貧血
60,再生不良性貧血,8838399,二次性再生不良性貧血
60,再生不良性貧血,8840110,本態性再生不良性貧血
60,再生不良性貧血,8840706,薬剤性再生不良性貧血
61,自己免疫性溶血性貧血,8831012,温式自己免疫性溶血性貧血
61,自己免疫性溶血性貧血,2830009,寒冷凝集素症
61,自己免疫性溶血性貧血,2830003,自己免疫性溶血性貧血
61,自己免疫性溶血性貧血,8839277,非自己免疫性溶血性貧血
61,自己免疫性溶血性貧血,8840090,発作性寒冷ヘモグロビン尿症
61,自己免疫性溶血性貧血,8840707,薬剤性自己免疫性溶血性貧血
61,自己免疫性溶血性貧血,2830012,寒冷凝集素症候群
61,自己免疫性溶血性貧血,2830001,寒冷凝集素病
61,自己免疫性溶血性貧血,7912004,発作性ヘモグロビン尿症
62,発作性夜間ヘモグロビン尿症,8840095,発作性夜間ヘモグロビン尿症
62,発作性夜間ヘモグロビン尿症,2832007,発作性夜間血色素尿症
62,発作性夜間ヘモグロビン尿症,3418008,マルキアファーヴァ・ミケリ症候群
63,特発性血小板減少性紫斑病,8846110,急性特発性血小板減少性紫斑病
63,特発性血小板減少性紫斑病,2873013,特発性血小板減少性紫斑病
63,特発性血小板減少性紫斑病,8848090,特発性血小板減少性紫斑病合併妊娠
63,特発性血小板減少性紫斑病,8846222,慢性特発性血小板減少性紫斑病
63,特発性血小板減少性紫斑病,2873001,ＩＴＰ
63,特発性血小板減少性紫斑病,2873023,ウェルホーフ氏紫斑病
63,特発性血小板減少性紫斑病,2870010,ウェルホーフ紫斑病
63,特発性血小板減少性紫斑病,2873024,ウェルホーフ氏病
63,特発性血小板減少性紫斑病,2873002,ウェルホーフ病
64,血栓性血小板減少性紫斑病,4466002,血栓性血小板減少性紫斑病
64,血栓性血小板減少性紫斑病,8849965,後天性血栓性血小板減少性紫斑病
64,血栓性血小板減少性紫斑病,8847881,先天性血栓性血小板減少性紫斑病
65,原発性免疫不全症候群,8846236,２２ｑ１１．２欠失症候群
65,原発性免疫不全症候群,8849561,ＣＤ８欠損症
65,原発性免疫不全症候群,8849571,ＩＣＦ症候群
65,原発性免疫不全症候群,8849700,ＩＰＥＸ症候群
65,原発性免疫不全症候群,8849572,ＩＲＡＫ４欠損症
65,原発性免疫不全症候群,8846077,ＩｇＧサブクラス欠損症
65,原発性免疫不全症候群,8846082,ＭＨＣクラスＩ・ＩＩ欠損症
65,原発性免疫不全症候群,8846081,ＭＨＣクラスＩ欠損症
65,原発性免疫不全症候群,8846083,ＭＨＣクラスＩＩ欠損症
65,原発性免疫不全症候群,8849573,ＭｙＤ８８欠損症
65,原発性免疫不全症候群,8849575,ＰＭＳ２異常症
65,原発性免疫不全症候群,8849576,ＲＩＤＤＬＥ症候群
65,原発性免疫不全症候群,8846086,Ｘ連鎖高ＩｇＭ症候群
65,原発性免疫不全症候群,8846087,Ｘ連鎖重症複合免疫不全症
65,原発性免疫不全症候群,8846088,Ｘ連鎖無ガンマグロブリン血症
65,原発性免疫不全症候群,8846089,Ｘ連鎖リンパ増殖症候群
65,原発性免疫不全症候群,8846090,ＺＡＰ−７０欠損症
65,原発性免疫不全症候群,8846097,遺伝性血管性浮腫
65,原発性免疫不全症候群,2791001,ウィスコット・オルドリッチ症候群
65,原発性免疫不全症候群,8846099,オーメン症候群
65,原発性免疫不全症候群,8849735,肝中心静脈閉鎖症を伴う免疫不全症
65,原発性免疫不全症候群,2793012,原発性免疫不全症候群
65,原発性免疫不全症候群,8833327,高ＩｇＥ症候群
65,原発性免疫不全症候群,8833328,高ＩｇＭ症候群
65,原発性免疫不全症候群,8849630,細網異形成症
65,原発性免疫不全症候群,8849634,シムケ症候群
65,原発性免疫不全症候群,8834539,周期性好中球減少症
65,原発性免疫不全症候群,8849982,シュワッハマン・ダイアモンド症候群
65,原発性免疫不全症候群,8849640,自己免疫性リンパ増殖症候群
