,請求コード,傷病名名称,ショウビョウメイ,ICD10コード
76,4341044,出血性脳梗塞,シュッケツセイノウコウソク,I638
77,4341045,無症候性脳梗塞,ムショウコウセイノウコウソク,I638
78,4341049,ラクナ梗塞,ラクナコウソク,I638
79,4341052,穿通枝梗塞,センツウシコウソク,I635
80,4341053,皮質枝梗塞,ヒシツシコウソク,I635
81,4341056,分水界梗塞,ブンスイカイコウソク,I638
82,4349005,再発性脳梗塞,サイハツセイノウコウソク,I639
83,4369016,虚血性脳卒中,キョケツセイノウソッチュウ,I639
84,8835486,静脈血栓性脳梗塞,ジョウミャクケッセンセイノウコウソク,I636
85,8838690,脳外主幹動脈血栓症脳梗塞,ノウガイシュカンドウミャクケッセンショウノウコウソク,I630
86,8838691,脳外主幹動脈塞栓症脳梗塞,ノウガイシュカンドウミャクソクセンショウノウコウソク,I631
87,8838692,脳外主幹動脈閉塞脳梗塞,ノウガイシュカンドウミャクヘイソクノウコウソク,I632
88,8838703,脳血管閉塞性脳梗塞,ノウケッカンヘイソクセイノウコウソク,I635
89,8838708,脳梗塞,ノウコウソク,I639
90,8838753,脳軟化症,ノウナンカショウ,I639
91,8842255,アテローム血栓性脳梗塞,アテロームケッセンセイノウコウソク,I633
92,8842272,心原性脳塞栓症,シンゲンセイノウソクセンショウ,I634
93,8846351,アテローム血栓性脳梗塞・急性期,アテロームケッセンセイノウコウソク・キュウセイキ,I633
94,8846352,アテローム血栓性脳梗塞・慢性期,アテロームケッセンセイノウコウソク・マンセイキ,I633
95,8846357,延髄梗塞・急性期,エンズイコウソク・キュウセイキ,I635
96,8846358,延髄梗塞・慢性期,エンズイコウソク・マンセイキ,I635
97,8846373,橋梗塞・急性期,キョウコウソク・キュウセイキ,I635
98,8846374,橋梗塞・慢性期,キョウコウソク・マンセイキ,I635
99,8846384,血栓性小脳梗塞,ケッセンセイショウノウコウソク,I633
100,8846385,血栓性脳梗塞,ケッセンセイノウコウソク,I633
101,8846397,心原性小脳梗塞,シンゲンセイショウノウコウソク,I634
102,8846410,セスタン−シュネ症候群,セスタン−シュネショウコウグン,I630
103,8846412,塞栓性小脳梗塞,ソクセンセイショウノウコウソク,I634
104,8846413,塞栓性小脳梗塞・急性期,ソクセンセイショウノウコウソク・キュウセイキ,I634
105,8846414,塞栓性小脳梗塞・慢性期,ソクセンセイショウノウコウソク・マンセイキ,I634
106,8846415,塞栓性脳梗塞,ソクセンセイノウコウソク,I634
107,8846416,塞栓性脳梗塞・急性期,ソクセンセイノウコウソク・キュウセイキ,I634
108,8846417,塞栓性脳梗塞・慢性期,ソクセンセイノウコウソク・マンセイキ,I634
109,8846419,多発性小脳梗塞,タハツセイショウノウコウソク,I635
110,8846420,多発性ラクナ梗塞,タハツセイラクナコウソク,I638
111,8846436,脳幹梗塞・急性期,ノウカンコウソク・キュウセイキ,I635
112,8846437,脳幹梗塞・慢性期,ノウカンコウソク・マンセイキ,I635
113,8846438,脳血管攣縮による脳梗塞,ノウケッカンレンシュクニヨルノウコウソク,I638
114,8846439,脳梗塞・急性期,ノウコウソク・キュウセイキ,I639
115,8846440,脳梗塞・慢性期,ノウコウソク・マンセイキ,I639
116,8846450,無症候性多発性脳梗塞,ムショウコウセイタハツセイノウコウソク,I638
117,8846451,無症候性ラクナ梗塞,ムショウコウセイラクナコウソク,I638
118,8847851,奇異性脳塞栓症,キイセイノウソクセンショウ,I634
119,8848096,脳動脈解離による脳梗塞,ノウドウミャクカイリニヨルノウコウソク,I638
120,8849423,トルソー症候群による脳梗塞,トルソーショウコウグンニヨルノウコウソク,I639
121,8849460,片頭痛性脳梗塞,ヘンズツウセイノウコウソク,I639
122,4321006,乳幼児慢性硬膜下血腫,ニュウヨウジマンセイコウマクカケッシュ,I620
123,4321008,慢性硬膜下血腫,マンセイコウマクカケッシュ,I620
124,7670007,若年性慢性硬膜下血腫,ジャクネンセイマンセイコウマクカケッシュ,I620
125,8839202,非外傷性頭蓋内出血,ヒガイショウセイトウガイナイシュッケツ,I629
126,8843499,非外傷性急性硬膜下血腫,ヒガイショウセイキュウセイコウマクカケッシュ,I620
127,8843500,非外傷性急性硬膜外血腫,ヒガイショウセイキュウセイコウマクガイケッシュ,I621
128,4309001,くも膜下出血,クモマクカシュッケツ,I609
129,4309005,特発性くも膜下出血,トクハツセイクモマクカシュッケツ,I609
130,8835797,髄膜出血,ズイマクシュッケツ,I608
131,8836339,先天性脳動脈瘤破裂,センテンセイノウドウミャクリュウハレツ,I609
132,8838751,脳動脈瘤破裂,ノウドウミャクリュウハレツ,I609
133,8847449,ＩＣ−ＰＣ動脈瘤破裂によるくも膜下出血,ＩＣ−ＰＣドウミャクリュウハレツニヨルクモマクカシュッケツ,I600
134,8847468,後交通動脈瘤破裂によるくも膜下出血,コウコウツウドウミャクリュウハレツニヨルクモマクカシュッケツ,I603
135,8847469,後大脳動脈瘤破裂によるくも膜下出血,コウダイノウドウミャクリュウハレツニヨルクモマクカシュッケツ,I606
136,8847505,前交通動脈瘤破裂によるくも膜下出血,ゼンコウツウドウミャクリュウハレツニヨルクモマクカシュッケツ,I602
137,8847506,前大脳動脈瘤破裂によるくも膜下出血,ゼンダイノウドウミャクリュウハレツニヨルクモマクカシュッケツ,I606
138,8847527,中大脳動脈瘤破裂によるくも膜下出血,チュウダイノウドウミャクリュウハレツニヨルクモマクカシュッケツ,I601
139,8847531,椎骨動脈瘤破裂によるくも膜下出血,ツイコツドウミャクリュウハレツニヨルクモマクカシュッケツ,I605
140,8847536,頭蓋内動脈瘤破裂によるくも膜下出血,トウガイナイドウミャクリュウハレツニヨルクモマクカシュッケツ,I607
141,8847541,内頚動脈瘤破裂によるくも膜下出血,ナイケイドウミャクリュウハレツニヨルクモマクカシュッケツ,I600
142,8847545,脳底動脈瘤破裂によるくも膜下出血,ノウテイドウミャクリュウハレツニヨルクモマクカシュッケツ,I604
143,8847895,脳動静脈奇形破裂,ノウドウジョウミャクキケイハレツ,I608
144,8847896,脳動静脈奇形破裂によるくも膜下出血,ノウドウジョウミャクキケイハレツニヨルクモマクカシュッケツ,I608
145,8849042,破裂性椎骨動脈解離によるくも膜下出血,ハレツセイツイコツドウミャクカイリニヨルクモマクカシュッケツ,I605
146,8849043,破裂性内頚動脈解離によるくも膜下出血,ハレツセイナイケイドウミャクカイリニヨルクモマクカシュッケツ,I600
147,4310038,視床出血,シショウシュッケツ,I610
148,4319003,高血圧性脳内出血,コウケツアツセイノウナイシュッケツ,I619
149,4319006,小脳出血,ショウノウシュッケツ,I614
150,4319009,特発性脳内出血,トクハツセイノウナイシュッケツ,I619
151,4319013,脳幹部出血,ノウカンブシュッケツ,I613
152,4319018,脳室内出血,ノウシツナイシュッケツ,I615
153,4319020,脳出血,ノウシュッケツ,I619
154,4319027,脳皮質下出血,ノウヒシツカシュッケツ,I610
155,4319030,被殻出血,ヒカクシュッケツ,I610
156,4319032,血腫脳室内穿破,ケッシュノウシツナイセンパ,I615
157,4320007,後頭蓋窩血腫,コウトウガイカケッシュ,I618
158,8836998,多発限局性脳内出血,タハツゲンキョクセイノウナイシュッケツ,I616
159,8839257,皮質脳内出血,ヒシツノウナイシュッケツ,I611
160,8841358,橋出血,キョウシュッケツ,I613
161,8845147,延髄出血,エンズイシュッケツ,I613
162,8847680,尾状核出血,ビジョウカクシュッケツ,I610
163,8847897,脳動静脈奇形破裂による脳出血,ノウドウジョウミャクキケイハレツニヨルノウシュッケツ,I619
