請求コード,品名,ヒンメイ,単位,薬価,薬効分類,種類
622421101,メトホルミン塩酸塩錠２５０ｍｇＭＴ「ＴＥ」,メトホルミンエンサンエンジョウ250M,錠,9.9,3962002F2060,ビグアイド薬
622421201,メトホルミン塩酸塩錠５００ｍｇＭＴ「ＴＥ」,メトホルミンエンサンエンジョウ500M,錠,9.9,3962002F3066,ビグアイド薬
622421901,メトホルミン塩酸塩錠２５０ｍｇＭＴ「ＪＧ」,メトホルミンエンサンエンジョウ250M,錠,9.9,3962002F2043,ビグアイド薬
622422001,メトホルミン塩酸塩錠５００ｍｇＭＴ「ＪＧ」,メトホルミンエンサンエンジョウ500M,錠,9.9,3962002F3040,ビグアイド薬
622424401,メトホルミン塩酸塩錠２５０ｍｇＭＴ「ＴＣＫ」,メトホルミンエンサンエンジョウ250M,錠,9.9,3962002F2051,ビグアイド薬
622424501,メトホルミン塩酸塩錠５００ｍｇＭＴ「ＴＣＫ」,メトホルミンエンサンエンジョウ500M,錠,9.9,3962002F3058,ビグアイド薬
622426601,セイブルＯＤ錠５０ｍｇ,セイブルODジョウ50MG,錠,37.7,3969009F4022,α-グルコシダーゼ阻害薬
622426701,セイブルＯＤ錠７５ｍｇ,セイブルODジョウ75MG,錠,52.9,3969009F5029,α-グルコシダーゼ阻害薬
622427201,メトホルミン塩酸塩錠２５０ｍｇＭＴ「ＤＳＥＰ」,メトホルミンエンサンエンジョウ250M,錠,9.9,3962002F2035,ビグアイド薬
622427301,メトホルミン塩酸塩錠５００ｍｇＭＴ「ＤＳＥＰ」,メトホルミンエンサンエンジョウ500M,錠,9.9,3962002F3031,ビグアイド薬
622432501,セイブルＯＤ錠２５ｍｇ,セイブルODジョウ25MG,錠,21.9,3969009F6025,α-グルコシダーゼ阻害薬
622432601,メトホルミン塩酸塩錠２５０ｍｇＭＴ「三和」,メトホルミンエンサンエンジョウ250M,錠,9.9,3962002F2078,ビグアイド薬
622432701,メトホルミン塩酸塩錠５００ｍｇＭＴ「三和」,メトホルミンエンサンエンジョウ500M,錠,9.9,3962002F3074,ビグアイド薬
622436301,メトホルミン塩酸塩錠２５０ｍｇＭＴ「日医工」,メトホルミンエンサンエンジョウ250M,錠,9.9,3962002F2094,ビグアイド薬
622438401,メトホルミン塩酸塩錠２５０ｍｇＭＴ「ニプロ」,メトホルミンエンサンエンジョウ250M,錠,9.9,3962002F2108,ビグアイド薬
622438501,メトホルミン塩酸塩錠５００ｍｇＭＴ「ニプロ」,メトホルミンエンサンエンジョウ500M,錠,9.9,3962002F3082,ビグアイド薬
622448601,メトホルミン塩酸塩錠５００ｍｇＭＴ「トーワ」,メトホルミンエンサンエンジョウ500M,錠,9.9,3962002F3104,ビグアイド薬
622448901,マリゼブ錠２５ｍｇ,マリゼブジョウ25MG,錠,971.3,3969025F2029,DPP4阻害薬
622449001,マリゼブ錠１２．５ｍｇ,マリゼブジョウ12.5MG,錠,520.2,3969025F1022,DPP4阻害薬
622450301,エクメット配合錠ＬＤ,エクメットハイゴウジョウLD,錠,77.6,3969104F1029,配合薬
622450401,エクメット配合錠ＨＤ,エクメットハイゴウジョウHD,錠,77.6,3969104F2025,配合薬
622462401,グルファストＯＤ錠５ｍｇ,グルファストODジョウ5MG,錠,22.7,3969008F3021,グリニド薬
622462501,グルファストＯＤ錠１０ｍｇ,グルファストODジョウ10MG,錠,40.1,3969008F4028,グリニド薬
622466601,メトホルミン塩酸塩錠５００ｍｇＭＴ「日医工」,メトホルミンエンサンエンジョウ500M,錠,9.9,3962002F3112,ビグアイド薬
622515201,ミチグリニドＣａ・ＯＤ錠５ｍｇ「ＴＣＫ」,ミチグリニドCAODジョウ5MGT,錠,9.9,3969008F3056,グリニド薬
622515301,ミチグリニドＣａ・ＯＤ錠１０ｍｇ「ＴＣＫ」,ミチグリニドCAODジョウ10MG,錠,17.1,3969008F4052,グリニド薬
622517101,イニシンク配合錠,イニシンクハイゴウジョウ,錠,166.4,3969105F1023,配合薬
622518101,ミチグリニドＣａ・ＯＤ錠５ｍｇ「ＦＦＰ」,ミチグリニドCAODジョウ5MGF,錠,9.9,3969008F3030,グリニド薬
622518201,ミチグリニドＣａ・ＯＤ錠１０ｍｇ「ＦＦＰ」,ミチグリニドCAODジョウ10MG,錠,17.1,3969008F4036,グリニド薬
622520901,ミチグリニドＣａ・ＯＤ錠５ｍｇ「三和」,ミチグリニドCAODジョウ5MGサ,錠,9.9,3969008F3064,グリニド薬
622521001,ミチグリニドＣａ・ＯＤ錠１０ｍｇ「三和」,ミチグリニドCAODジョウ10MG,錠,17.1,3969008F4060,グリニド薬
622523301,ミチグリニドＣａ・ＯＤ錠５ｍｇ「フソー」,ミチグリニドCAODジョウ5MGフ,錠,9.9,3969008F3072,グリニド薬
622523401,ミチグリニドＣａ・ＯＤ錠１０ｍｇ「フソー」,ミチグリニドCAODジョウ10MG,錠,17.1,3969008F4079,グリニド薬
622525301,ミチグリニドＣａ・ＯＤ錠５ｍｇ「ＪＧ」,ミチグリニドCAODジョウ5MGJ,錠,9.9,3969008F3048,グリニド薬
622525401,ミチグリニドＣａ・ＯＤ錠１０ｍｇ「ＪＧ」,ミチグリニドCAODジョウ10MG,錠,17.1,3969008F4044,グリニド薬
622544301,ミグリトール錠２５ｍｇ「トーワ」,ミグリトールジョウ25MGトーワ,錠,9.8,3969009F1031,α-グルコシダーゼ阻害薬
622544401,ミグリトール錠５０ｍｇ「トーワ」,ミグリトールジョウ50MGトーワ,錠,17.5,3969009F2038,α-グルコシダーゼ阻害薬
622544501,ミグリトール錠７５ｍｇ「トーワ」,ミグリトールジョウ75MGトーワ,錠,22.2,3969009F3034,α-グルコシダーゼ阻害薬
622560201,ミグリトールＯＤ錠２５ｍｇ「サワイ」,ミグリトールODジョウ25MGサワイ,錠,9.8,3969009F6033,α-グルコシダーゼ阻害薬
622560301,ミグリトールＯＤ錠５０ｍｇ「サワイ」,ミグリトールODジョウ50MGサワイ,錠,17.5,3969009F4030,α-グルコシダーゼ阻害薬
622560401,ミグリトールＯＤ錠７５ｍｇ「サワイ」,ミグリトールODジョウ75MGサワイ,錠,22.2,3969009F5037,α-グルコシダーゼ阻害薬
622573601,カナリア配合錠,カナリアハイゴウジョウ,錠,290.2,3969106F1028,配合薬
622625702,スージャヌ配合錠,スージャヌハイゴウジョウ,錠,263.8,3969107F1022,配合薬
622628601,ミグリトールＯＤ錠２５ｍｇ「トーワ」,ミグリトールODジョウ25MGトーワ,錠,9.8,3969009F6041,α-グルコシダーゼ阻害薬
622628701,ミグリトールＯＤ錠５０ｍｇ「トーワ」,ミグリトールODジョウ50MGトーワ,錠,17.5,3969009F4049,α-グルコシダーゼ阻害薬
622628801,ミグリトールＯＤ錠７５ｍｇ「トーワ」,ミグリトールODジョウ75MGトーワ,錠,22.2,3969009F5045,α-グルコシダーゼ阻害薬
622631401,グリメピリド錠０．５ｍｇ「フェルゼン」,グリメピリドジョウ0.5MGフェ,錠,9.6,3961008F3325,スルホニル尿素薬
622636501,グリメピリド錠１ｍｇ「フェルゼン」,グリメピリドジョウ1MGフェルセ,錠,9.9,3961008F1365,スルホニル尿素薬
622636601,グリメピリド錠３ｍｇ「フェルゼン」,グリメピリドジョウ3MGフェルセ,錠,15.2,3961008F2361,スルホニル尿素薬
