請求コード,品名,ヒンメイ,単位,薬価,薬効分類
620002121,ベイスンＯＤ錠０．３　０．３ｍｇ,ベイスンODジョウ0.3,錠,42.7,3969004F4020
620002841,ボグリボース錠０．２「タツミ」　０．２ｍｇ,ボグリボースジョウ0.2タツミ,錠,12.3,3969004F1144
620002843,ボグリボース錠０．２ｍｇ「トーワ」,ボグリボースジョウ0.2MGトー,錠,12.3,3969004F1152
620002845,ボグリボース錠０．３「タツミ」　０．３ｍｇ,ボグリボースジョウ0.3タツミ,錠,17.0,3969004F2140
620002847,ボグリボース錠０．３ｍｇ「トーワ」,ボグリボースジョウ0.3MGトー,錠,17.0,3969004F2159
620003127,セイブル錠２５ｍｇ,セイブルジョウ25MG,錠,21.9,3969009F1023
620003128,セイブル錠５０ｍｇ,セイブルジョウ50MG,錠,37.7,3969009F2020
620003129,セイブル錠７５ｍｇ,セイブルジョウ75MG,錠,52.9,3969009F3026
620003159,ダオニール錠１．２５ｍｇ,ダオニールジョウ1.25MG,錠,6.7,3961003F1087
620003160,ダオニール錠２．５ｍｇ,ダオニールジョウ2.5MG,錠,11.6,3961003F2156
620003947,グリクラジド錠２０ｍｇ「ＮＰ」,グリクラジドジョウ20MGNP,錠,5.6,3961007F2049
620003948,グリクラジド錠４０ｍｇ「ＮＰ」,グリクラジドジョウ40MGNP,錠,5.8,3961007F1166
620004045,ベグリラート錠０．２ｍｇ,ベグリラートジョウ0.2MG,錠,12.3,3969004F1179
620004046,ベグリラート錠０．３ｍｇ,ベグリラートジョウ0.3MG,錠,17.0,3969004F2175
620004069,ボグリボースＯＤフィルム０．２「ＱＱ」　０．２ｍｇ,ボグリボースODフィルム0.2QQ,錠,16.6,3969004F3031
620004070,ボグリボースＯＤフィルム０．３「ＱＱ」　０．３ｍｇ,ボグリボースODフィルム0.3QQ,錠,23.4,3969004F4038
620004071,ボグリボース錠０．２「ＯＭＥ」　０．２ｍｇ,ボグリボースジョウ0.2OME,錠,12.3,3969004F1195
620004072,ボグリボース錠０．２ｍｇ「ＮＰ」,ボグリボースジョウ0.2MGNP,錠,12.3,3969004F1187
620004073,ボグリボース錠０．３「ＯＭＥ」　０．３ｍｇ,ボグリボースジョウ0.3OME,錠,17.0,3969004F2191
620004074,ボグリボース錠０．３ｍｇ「ＮＰ」,ボグリボースジョウ0.3MGNP,錠,17.0,3969004F2183
620004480,グリコラン錠２５０ｍｇ,グリコランジョウ250MG,錠,9.6,3962002F1071
620004502,ジベトス錠５０ｍｇ,ジベトスジョウ50MG,錠,9.6,3962001F1093
620005557,ボグリボースＯＤ錠０．２ｍｇ「ＭＥＤ」,ボグリボースODジョウ0.2MG,錠,16.6,3969004F3040
620005558,ボグリボースＯＤ錠０．２ｍｇ「ケミファ」,ボグリボースODジョウ0.2MG,錠,12.3,3969004F3058
620005559,ボグリボースＯＤ錠０．２ｍｇ「サワイ」,ボグリボースODジョウ0.2MG,錠,12.3,3969004F3066
620005560,ボグリボースＯＤ錠０．２ｍｇ「タイヨー」,ボグリボースODジョウ0.2MG,錠,12.3,3969004F3074
620005561,ボグリボースＯＤ錠０．２ｍｇ「トーワ」,ボグリボースODジョウ0.2MG,錠,12.3,3969004F3082
620005562,ボグリボースＯＤ錠０．３ｍｇ「ＭＥＤ」,ボグリボースODジョウ0.3MG,錠,23.4,3969004F4046
620005563,ボグリボースＯＤ錠０．３ｍｇ「ケミファ」,ボグリボースODジョウ0.3MG,錠,17.0,3969004F4054
620005564,ボグリボースＯＤ錠０．３ｍｇ「サワイ」,ボグリボースODジョウ0.3MG,錠,17.0,3969004F4062
620005565,ボグリボースＯＤ錠０．３ｍｇ「タイヨー」,ボグリボースODジョウ0.3MG,錠,17.0,3969004F4070
620005566,ボグリボースＯＤ錠０．３ｍｇ「トーワ」,ボグリボースODジョウ0.3MG,錠,17.0,3969004F4089
620005570,メトホルミン塩酸塩錠２５０ｍｇ「トーワ」,メトホルミンエンサンエンジョウ250M,錠,9.6,3962002F1080
620005979,ジベトンＳ腸溶錠５０ｍｇ,ジベトンSチョウヨウジョウ50MG,錠,9.6,3962001F1107
620006030,デアメリンＳ錠２５０ｍｇ,デアメリンSジョウ250MG,錠,26.9,3961002F1031
620006890,グリベンクラミド錠２．５ｍｇ「トーワ」,グリベンクラミドジョウ2.5MG,錠,5.6,3961003F2172
620008071,ボグリボースＯＤ錠０．２ｍｇ「ＭＥＥＫ」,ボグリボースODジョウ0.2MG,錠,12.3,3969004F3090
620008072,ボグリボースＯＤ錠０．２ｍｇ「タカタ」,ボグリボースODジョウ0.2MG,錠,12.3,3969004F3104
620008073,ボグリボースＯＤ錠０．２ｍｇ「日医工」,ボグリボースODジョウ0.2MG,錠,12.3,3969004F3112
620008074,ボグリボースＯＤ錠０．３ｍｇ「ＭＥＥＫ」,ボグリボースODジョウ0.3MG,錠,17.0,3969004F4097
620008075,ボグリボースＯＤ錠０．３ｍｇ「タカタ」,ボグリボースODジョウ0.3MG,錠,17.0,3969004F4100
620008076,ボグリボースＯＤ錠０．３ｍｇ「日医工」,ボグリボースODジョウ0.3MG,錠,17.0,3969004F4119
620008726,ボグリボース錠０．２ｍｇ「ＭＥＥＫ」,ボグリボースジョウ0.2MGME,錠,12.3,3969004F1225
620008727,ボグリボース錠０．２ｍｇ「ＭＥＤ」,ボグリボースジョウ0.2MGME,錠,16.6,3969004F1217
620008728,ボグリボース錠０．３ｍｇ「ＭＥＥＫ」,ボグリボースジョウ0.3MGME,錠,17.0,3969004F2221
620008729,ボグリボース錠０．３ｍｇ「ＭＥＤ」,ボグリボースジョウ0.3MGME,錠,23.4,3969004F2213
620009209,アベマイド錠２５０ｍｇ,アベマイドジョウ250MG,錠,9.6,3961004F2010
620009288,アカルボース錠５０ｍｇ「ＮＳ」,アカルボースジョウ50MGNS,錠,10.8,3969003F1069
620009289,アカルボース錠５０ｍｇ「ＪＧ」,アカルボースジョウ50MGJG,錠,10.8,3969003F1050
620009290,アカルボース錠５０ｍｇ「日医工」,アカルボースジョウ50MGニチイコウ,錠,10.8,3969003F1085
620009291,アカルボース錠５０ｍｇ「ＢＭＤ」,アカルボースジョウ50MGBMD,錠,10.8,3969003F1042
620009292,アカルボース錠５０ｍｇ「ＹＤ」,アカルボースジョウ50MGYD,錠,10.8,3969003F1077
620009293,アカルボース錠１００ｍｇ「ＮＳ」,アカルボースジョウ100MGNS,錠,19.2,3969003F2065
620009294,アカルボース錠１００ｍｇ「ＪＧ」,アカルボースジョウ100MGJG,錠,19.2,3969003F2057
620009295,アカルボース錠１００ｍｇ「日医工」,アカルボースジョウ100MGニチイコ,錠,19.2,3969003F2081
620009296,アカルボース錠１００ｍｇ「ＢＭＤ」,アカルボースジョウ100MGBMD,錠,19.2,3969003F2049
620009297,アカルボース錠１００ｍｇ「ＹＤ」,アカルボースジョウ100MGYD,錠,19.2,3969003F2073
620871407,グリベンクラミド錠１．２５ｍｇ「武田テバ」,グリベンクラミドジョウ1.25M,錠,5.6,3961003F1192
620871601,グリベンクラミド錠１．２５ｍｇ「三和」,グリベンクラミドジョウ1.25M,錠,5.6,3961003F1184
620871907,グリベンクラミド錠２．５ｍｇ「武田テバ」,グリベンクラミドジョウ2.5MG,錠,5.6,3961003F2253
620872002,グリベンクラミド錠２．５ｍｇ「サワイ」,グリベンクラミドジョウ2.5MG,錠,5.6,3961003F2229
620872003,グリベンクラミド錠２．５ｍｇ「三和」,グリベンクラミドジョウ2.5MG,錠,5.6,3961003F2245
620872004,グリベンクラミド錠２．５ｍｇ「タイヨー」,グリベンクラミドジョウ2.5MG,錠,5.6,3961003F2202
620872009,グリベンクラミド錠２．５ｍｇ「日医工」,グリベンクラミドジョウ2.5MG,錠,5.6,3961003F2210
620872016,グリベンクラミド錠２．５ｍｇ「ＪＧ」,グリベンクラミドジョウ2.5MG,錠,5.6,3961003F2237
620873202,グリクラジド錠４０ｍｇ「ＫＮ」,グリクラジドジョウ40MGKN,錠,5.8,3961007F1220
620873301,グリクラジド錠４０ｍｇ「サワイ」,グリクラジドジョウ40MGサワイ,錠,5.8,3961007F1204
620873402,グリクラジド錠４０ｍｇ「トーワ」,グリクラジドジョウ40MGトーワ,錠,5.8,3961007F1212
620873702,グリクラジド錠４０ｍｇ「日新」,グリクラジドジョウ40MGニッシ,錠,5.8,3961007F1239
621665301,ボグリボース錠０．２ｍｇ「タイヨー」,ボグリボースジョウ0.2MGタイ,錠,12.3,3969004F1233
621665401,ボグリボース錠０．３ｍｇ「タイヨー」,ボグリボースジョウ0.3MGタイ,錠,17.0,3969004F2230
621673501,ボグリボース錠０．２ｍｇ「日医工」,ボグリボースジョウ0.2MGニチ,錠,12.3,3969004F1250
621673601,ボグリボース錠０．３ｍｇ「日医工」,ボグリボースジョウ0.3MGニチ,錠,17.0,3969004F2256
621676001,メトホルミン塩酸塩錠２５０ｍｇ「ＳＮ」,メトホルミンエンサンエンジョウ250M,錠,9.6,3962002F1110
621683401,ボグリボース錠０．２ｍｇ「タカタ」,ボグリボースジョウ0.2MGタカ,錠,12.3,3969004F1241
621683501,ボグリボース錠０．３ｍｇ「タカタ」,ボグリボースジョウ0.3MGタカ,錠,17.0,3969004F2248
621689001,ボグリボース錠０．２ｍｇ「ＹＤ」,ボグリボースジョウ0.2MGYD,錠,12.3,3969004F1292
621689101,ボグリボース錠０．３ｍｇ「ＹＤ」,ボグリボースジョウ0.3MGYD,錠,17.0,3969004F2299
621689303,ボグリボース錠０．２ｍｇ「ＮＳ」,ボグリボースジョウ0.2MGNS,錠,12.3,3969004F1284
621689403,ボグリボース錠０．３ｍｇ「ＮＳ」,ボグリボースジョウ0.3MGNS,錠,17.0,3969004F2280
621690203,ボグリボース錠０．２ｍｇ「ＪＧ」,ボグリボースジョウ0.2MGJG,錠,12.3,3969004F1322
621690303,ボグリボース錠０．３ｍｇ「ＪＧ」,ボグリボースジョウ0.3MGJG,錠,17.0,3969004F2329
621690402,ボグリボース錠０．２ｍｇ「杏林」,ボグリボースジョウ0.2MGキョ,錠,12.3,3969004F1306
621690502,ボグリボース錠０．３ｍｇ「杏林」,ボグリボースジョウ0.3MGキョ,錠,17.0,3969004F2302
621690901,ボグリボース錠０．２ｍｇ「ケミファ」,ボグリボースジョウ0.2MGケミ,錠,16.6,3969004F1314
621691001,ボグリボース錠０．３ｍｇ「ケミファ」,ボグリボースジョウ0.3MGケミ,錠,23.4,3969004F2310
621691201,ボグリボース錠０．２ｍｇ「サワイ」,ボグリボースジョウ0.2MGサワ,錠,12.3,3969004F1268
621691601,ボグリボース錠０．３ｍｇ「サワイ」,ボグリボースジョウ0.3MGサワ,錠,17.0,3969004F2264
621784902,アカルボース錠５０ｍｇ「テバ」,アカルボースジョウ50MGテバ,錠,10.8,3969003F1131
621785002,アカルボース錠１００ｍｇ「テバ」,アカルボースジョウ100MGテバ,錠,19.2,3969003F2138
621896402,アカルボースＯＤ錠５０ｍｇ「テバ」,アカルボースODジョウ50MGテバ,錠,10.8,3969003F3061
621896502,アカルボースＯＤ錠１００ｍｇ「テバ」,アカルボースODジョウ100MGテハ,錠,19.2,3969003F4068
621937101,グルコバイＯＤ錠５０ｍｇ,グルコバイODジョウ50MG,錠,18.6,3969003F3037
621937201,グルコバイＯＤ錠１００ｍｇ,グルコバイODジョウ100MG,錠,32.7,3969003F4033
621942102,アカルボース錠５０ｍｇ「ファイザー」,アカルボースジョウ50MGファイザ,錠,10.8,3969003F1115
621942202,アカルボース錠１００ｍｇ「ファイザー」,アカルボースジョウ100MGファイサ,錠,19.2,3969003F2111
621943301,ボグリボースＯＤ錠０．２ｍｇ「マイラン」,ボグリボースODジョウ0.2MG,錠,12.3,3969004F3139
621943401,ボグリボースＯＤ錠０．３ｍｇ「マイラン」,ボグリボースODジョウ0.3MG,錠,17.0,3969004F4135
621950901,ジャヌビア錠２５ｍｇ,ジャヌビアジョウ25MG,錠,69.9,3969010F1034
621951001,ジャヌビア錠５０ｍｇ,ジャヌビアジョウ50MG,錠,129.5,3969010F2030
621951101,ジャヌビア錠１００ｍｇ,ジャヌビアジョウ100MG,錠,193.5,3969010F3037
621953301,ベグリラートＯＤ錠０．２ｍｇ,ベグリラートODジョウ0.2MG,錠,12.3,3969004F3120
621953401,ベグリラートＯＤ錠０．３ｍｇ,ベグリラートODジョウ0.3MG,錠,17.0,3969004F4127
621958701,アカルボース錠５０ｍｇ「サワイ」,アカルボースジョウ50MGサワイ,錠,10.8,3969003F1093
621958801,アカルボース錠１００ｍｇ「サワイ」,アカルボースジョウ100MGサワイ,錠,19.2,3969003F2090
621970601,グラクティブ錠２５ｍｇ,グラクティブジョウ25MG,錠,71.2,3969010F1026
621970701,グラクティブ錠５０ｍｇ,グラクティブジョウ50MG,錠,132.4,3969010F2022
621970801,グラクティブ錠１００ｍｇ,グラクティブジョウ100MG,錠,197.0,3969010F3029
621974701,メトグルコ錠２５０ｍｇ,メトグルコジョウ250MG,錠,9.9,3962002F2027
621980701,エクア錠５０ｍｇ,エクアジョウ50MG,錠,75.3,3969011F1020
621982701,アマリール０．５ｍｇ錠,アマリール0.5MGジョウ,錠,9.9,3961008F3023
621986001,ネシーナ錠６．２５ｍｇ,ネシーナジョウ6.25MG,錠,48.6,3969012F1025
621986101,ネシーナ錠１２．５ｍｇ,ネシーナジョウ12.5MG,錠,89.8,3969012F2021
621986201,ネシーナ錠２５ｍｇ,ネシーナジョウ25MG,錠,167.3,3969012F3028
621986301,メタクト配合錠ＬＤ,メタクトハイゴウジョウLD,錠,62.8,3969100F1020
621986401,メタクト配合錠ＨＤ,メタクトハイゴウジョウHD,錠,117.0,3969100F2027
621990901,アクトスＯＤ錠１５　１５ｍｇ,アクトスODジョウ15,錠,62.8,3969007F3027
621991001,アクトスＯＤ錠３０　３０ｍｇ,アクトスODジョウ30,錠,117.0,3969007F4023
621997001,グリメピリド錠１ｍｇ「ＢＭＤ」,グリメピリドジョウ1MGBMD,錠,9.9,3961008F1055
621997101,グリメピリド錠３ｍｇ「ＢＭＤ」,グリメピリドジョウ3MGBMD,錠,15.2,3961008F2051
621998701,グリメピリド錠１ｍｇ「ＥＭＥＣ」,グリメピリドジョウ1MGEMEC,錠,9.9,3961008F1063
621998801,グリメピリド錠３ｍｇ「ＥＭＥＣ」,グリメピリドジョウ3MGEMEC,錠,15.2,3961008F2060
621998901,グリメピリドＯＤ錠１ｍｇ「ＥＭＥＣ」,グリメピリドODジョウ1MGEM,錠,9.9,3961008F4038
621999001,グリメピリドＯＤ錠３ｍｇ「ＥＭＥＣ」,グリメピリドODジョウ3MGEM,錠,15.2,3961008F5034
621999301,グリメピリド錠１ｍｇ「オーハラ」,グリメピリドジョウ1MGオーハラ,錠,9.9,3961008F1160
621999401,グリメピリド錠３ｍｇ「オーハラ」,グリメピリドジョウ3MGオーハラ,錠,19.1,3961008F2167
621999701,グリメピリド錠１ｍｇ「ＹＤ」,グリメピリドジョウ1MGYD,錠,9.9,3961008F1128
621999801,グリメピリド錠３ｍｇ「ＹＤ」,グリメピリドジョウ3MGYD,錠,19.1,3961008F2124
622000601,グリメピリド錠１ｍｇ「アメル」,グリメピリドジョウ1MGアメル,錠,9.9,3961008F1144
622000701,グリメピリド錠３ｍｇ「アメル」,グリメピリドジョウ3MGアメル,錠,15.2,3961008F2140
622001701,グリメピリド錠１ｍｇ「ＴＣＫ」,グリメピリドジョウ1MGTCK,錠,9.9,3961008F1110
622001801,グリメピリド錠３ｍｇ「ＴＣＫ」,グリメピリドジョウ3MGTCK,錠,15.2,3961008F2116
622004702,グリメピリド錠１ｍｇ「Ｍｅ」,グリメピリドジョウ1MGME,錠,9.9,3961008F1357
622004802,グリメピリド錠３ｍｇ「Ｍｅ」,グリメピリドジョウ3MGME,錠,19.1,3961008F2353
622005501,グリメピリド錠１ｍｇ「日新」,グリメピリドジョウ1MGニッシン,錠,9.9,3961008F1276
622005601,グリメピリド錠３ｍｇ「日新」,グリメピリドジョウ3MGニッシン,錠,15.2,3961008F2272
622005802,グリクラジド錠２０ｍｇ「日新」,グリクラジドジョウ20MGニッシ,錠,5.6,3961007F2120
622008502,アカルボースＯＤ錠５０ｍｇ「ファイザー」,アカルボースODジョウ50MGファイ,錠,10.8,3969003F3053
622008602,アカルボースＯＤ錠１００ｍｇ「ファイザー」,アカルボースODジョウ100MGファ,錠,19.2,3969003F4050
622009802,グリベンクラミド錠１．２５ｍｇ「サワイ」,グリベンクラミドジョウ1.25M,錠,5.6,3961003F1168
622009901,グリメピリド錠１ｍｇ「サワイ」,グリメピリドジョウ1MGサワイ,錠,9.9,3961008F1217
622010001,グリメピリド錠３ｍｇ「サワイ」,グリメピリドジョウ3MGサワイ,錠,15.2,3961008F2213
622011401,グリメピリド錠１ｍｇ「ＫＮ」,グリメピリドジョウ1MGKN,錠,9.9,3961008F1080
622011501,グリメピリド錠３ｍｇ「ＫＮ」,グリメピリドジョウ3MGKN,錠,15.2,3961008F2086
622011601,グリメピリドＯＤ錠１ｍｇ「ＫＮ」,グリメピリドODジョウ1MGKN,錠,9.9,3961008F4046
622011701,グリメピリドＯＤ錠３ｍｇ「ＫＮ」,グリメピリドODジョウ3MGKN,錠,15.2,3961008F5042
622013401,グリベンクラミド錠１．２５ｍｇ「トーワ」,グリベンクラミドジョウ1.25M,錠,5.6,3961003F1117
622013501,グリメピリド錠１ｍｇ「トーワ」,グリメピリドジョウ1MGトーワ,錠,9.9,3961008F1250
622013601,グリメピリド錠３ｍｇ「トーワ」,グリメピリドジョウ3MGトーワ,錠,15.2,3961008F2256
622016001,グリメピリド錠１ｍｇ「科研」,グリメピリドジョウ1MGカケン,錠,9.9,3961008F1179
622016101,グリメピリド錠３ｍｇ「科研」,グリメピリドジョウ3MGカケン,錠,19.1,3961008F2175
622017301,グリメピリド錠０．５ｍｇ「三和」,グリメピリドジョウ0.5MGサン,錠,9.6,3961008F3040
622017401,グリメピリド錠１ｍｇ「三和」,グリメピリドジョウ1MGサンワ,錠,9.9,3961008F1225
622017501,グリメピリド錠３ｍｇ「三和」,グリメピリドジョウ3MGサンワ,錠,15.2,3961008F2221
622017901,グリメピリド錠１ｍｇ「タナベ」,グリメピリドジョウ1MGタナベ,錠,9.9,3961008F1241
622018001,グリメピリド錠３ｍｇ「タナベ」,グリメピリドジョウ3MGタナベ,錠,15.2,3961008F2248
622018802,グリベンクラミド錠１．２５ｍｇ「ＪＧ」,グリベンクラミドジョウ1.25M,錠,5.6,3961003F1176
622020903,グリメピリド錠１ｍｇ「ＴＹＫ」,グリメピリドジョウ1MGTYK,錠,9.9,3961008F1349
622021003,グリメピリド錠３ｍｇ「ＴＹＫ」,グリメピリドジョウ3MGTYK,錠,15.2,3961008F2345
622021801,グリメピリド錠１ｍｇ「ＡＦＰ」,グリメピリドジョウ1MGAFP,錠,9.9,3961008F1047
622021901,グリメピリド錠３ｍｇ「ＡＦＰ」,グリメピリドジョウ3MGAFP,錠,15.2,3961008F2043
622022001,グリメピリドＯＤ錠１ｍｇ「ＡＦＰ」,グリメピリドODジョウ1MGAF,錠,9.9,3961008F4020
622022101,グリメピリドＯＤ錠３ｍｇ「ＡＦＰ」,グリメピリドODジョウ3MGAF,錠,15.2,3961008F5026
622023501,グリメピリド錠１ｍｇ「ＪＧ」,グリメピリドジョウ1MGJG,錠,9.9,3961008F1071
622023601,グリメピリド錠３ｍｇ「ＪＧ」,グリメピリドジョウ3MGJG,錠,15.2,3961008F2078
622025201,グリメピリド錠１ｍｇ「ケミファ」,グリメピリドジョウ1MGケミファ,錠,9.9,3961008F1195
622025301,グリメピリド錠３ｍｇ「ケミファ」,グリメピリドジョウ3MGケミファ,錠,19.1,3961008F2191
622025801,グリメピリド錠１ｍｇ「ＡＡ」,グリメピリドジョウ1MGAA,錠,9.9,3961008F1039
622025901,グリメピリド錠３ｍｇ「ＡＡ」,グリメピリドジョウ3MGAA,錠,19.1,3961008F2035
622026501,グリメピリド錠１ｍｇ「ＺＥ」,グリメピリドジョウ1MGZE,錠,9.9,3961008F1136
622026601,グリメピリド錠３ｍｇ「ＺＥ」,グリメピリドジョウ3MGZE,錠,15.2,3961008F2132
622029901,グリメピリド錠１ｍｇ「イセイ」,グリメピリドジョウ1MGイセイ,錠,9.9,3961008F1152
622030001,グリメピリド錠３ｍｇ「イセイ」,グリメピリドジョウ3MGイセイ,錠,15.2,3961008F2159
622031401,グリメピリド錠１ｍｇ「杏林」,グリメピリドジョウ1MGキョウリ,錠,9.9,3961008F1187
622031501,グリメピリド錠３ｍｇ「杏林」,グリメピリドジョウ3MGキョウリ,錠,15.2,3961008F2183
622033001,グリメピリド錠０．５ｍｇ「ＮＰ」,グリメピリドジョウ0.5MGNP,錠,9.6,3961008F3031
622033101,グリメピリド錠１ｍｇ「ＮＰ」,グリメピリドジョウ1MGNP,錠,9.9,3961008F1101
622033201,グリメピリド錠３ｍｇ「ＮＰ」,グリメピリドジョウ3MGNP,錠,15.2,3961008F2108
622033701,グリメピリド錠１ｍｇ「モチダ」,グリメピリドジョウ1MGモチダ,錠,9.9,3961008F1292
622033801,グリメピリド錠３ｍｇ「モチダ」,グリメピリドジョウ3MGモチダ,錠,19.1,3961008F2299
622035701,グリメピリド錠１ｍｇ「日医工」,グリメピリドジョウ1MGニチイコ,錠,9.9,3961008F1268
622035801,グリメピリド錠３ｍｇ「日医工」,グリメピリドジョウ3MGニチイコ,錠,15.2,3961008F2264
622036002,グリベンクラミド錠１．２５ｍｇ「日医工」,グリベンクラミドジョウ1.25M,錠,5.6,3961003F1150
622037901,グリメピリドＯＤ錠１ｍｇ「ケミファ」,グリメピリドODジョウ1MGケミ,錠,9.9,3961008F4054
622038001,グリメピリドＯＤ錠３ｍｇ「ケミファ」,グリメピリドODジョウ3MGケミ,錠,19.1,3961008F5050
622040901,シュアポスト錠０．２５ｍｇ,シュアポストジョウ0.25MG,錠,33.4,3969013F1020
622041001,シュアポスト錠０．５ｍｇ,シュアポストジョウ0.5MG,錠,59.5,3969013F2026
622041202,ピオグリタゾン錠１５ｍｇ「ＭＥＥＫ」,ピオグリタゾンジョウ15MGME,錠,24.0,3969007F1059
622041302,ピオグリタゾン錠３０ｍｇ「ＭＥＥＫ」,ピオグリタゾンジョウ30MGME,錠,47.1,3969007F2055
622041402,ピオグリタゾンＯＤ錠１５ｍｇ「ＭＥＥＫ」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3051
622041502,ピオグリタゾンＯＤ錠３０ｍｇ「ＭＥＥＫ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4058
622042901,ピオグリタゾン錠１５ｍｇ「ＥＥ」,ピオグリタゾンジョウ15MGEE,錠,24.0,3969007F1210
622043001,ピオグリタゾン錠３０ｍｇ「ＥＥ」,ピオグリタゾンジョウ30MGEE,錠,47.1,3969007F2217
622045201,ピオグリタゾン錠１５ｍｇ「タカタ」,ピオグリタゾンジョウ15MGタカ,錠,24.0,3969007F1164
622045301,ピオグリタゾン錠３０ｍｇ「タカタ」,ピオグリタゾンジョウ30MGタカ,錠,47.1,3969007F2160
622045401,ピオグリタゾンＯＤ錠１５ｍｇ「タカタ」,ピオグリタゾンODジョウ15MG,錠,24.0,3969007F3078
622045501,ピオグリタゾンＯＤ錠３０ｍｇ「タカタ」,ピオグリタゾンODジョウ30MG,錠,47.1,3969007F4074
622046801,ピオグリタゾン錠１５ｍｇ「オーハラ」,ピオグリタゾンジョウ15MGオー,錠,24.0,3969007F1113
622046901,ピオグリタゾン錠３０ｍｇ「オーハラ」,ピオグリタゾンジョウ30MGオー,錠,47.1,3969007F2110
622047701,ピオグリタゾン錠１５ｍｇ「ＺＥ」,ピオグリタゾンジョウ15MGZE,錠,24.0,3969007F1091
622047801,ピオグリタゾン錠３０ｍｇ「ＺＥ」,ピオグリタゾンジョウ30MGZE,錠,33.4,3969007F2012
622048401,ソニアス配合錠ＬＤ,ソニアスハイゴウジョウLD,錠,62.8,3969101F1025
622048501,ソニアス配合錠ＨＤ,ソニアスハイゴウジョウHD,錠,117.0,3969101F2021
622049901,ピオグリタゾン錠１５ｍｇ「アメル」,ピオグリタゾンジョウ15MGアメ,錠,24.0,3969007F1105
622050001,ピオグリタゾン錠３０ｍｇ「アメル」,ピオグリタゾンジョウ30MGアメ,錠,47.1,3969007F2101
622053101,ピオグリタゾン錠１５ｍｇ「サワイ」,ピオグリタゾンジョウ15MGサワ,錠,24.0,3969007F1130
622053201,ピオグリタゾン錠３０ｍｇ「サワイ」,ピオグリタゾンジョウ30MGサワ,錠,47.1,3969007F2136
622053601,グルベス配合錠,グルベスハイゴウジョウ,錠,47.7,3969102F1020
622053801,ピオグリタゾン錠１５ｍｇ「タナベ」,ピオグリタゾンジョウ15MGタナ,錠,24.0,3969007F1172
622055801,ピオグリタゾン錠１５ｍｇ「トーワ」,ピオグリタゾンジョウ15MGトー,錠,24.0,3969007F1180
622055901,ピオグリタゾン錠３０ｍｇ「トーワ」,ピオグリタゾンジョウ30MGトー,錠,47.1,3969007F2187
