変更区分,マスター種別,医薬品コード,医薬品名・規格名_漢字有効桁数,医薬品名・規格名_漢字名称,医薬品名・規格名_カナ有効桁数,医薬品名・規格名_カナ名称,単位_コード,単位_漢字有効桁数,単位_漢字名称,新又は現金額_金額種別,新又は現金額_新又は現金額,予備,麻薬・毒薬・覚醒剤原料・向精神薬,神経破壊剤,生物学的製剤,後発品,予備.1,歯科特定薬剤,造影（補助）剤,注射容量,収載方式等識別,商品名等関連,旧金額_金額種別,旧金額_旧金額,漢字名称変更区分,カナ名称変更区分,剤形,予備.2,変更年月日,廃止年月日,薬価基準収載医薬品コード,公表順序番号,経過措置年月日又は商品名医薬品コード使用期限,基本漢字名称,薬価基準収載7桁
0,Y,612140671,13,シプセロン錠４０　４０ｍｇ,12,ｼﾌﾟｾﾛﾝｼﾞｮｳ40,16,1,錠,1,6.3,0,0,0,0,1,0,0,0,0,1,0,1,6.3,0,0,1,,20131213,99999999,2149010F2110,5902000,20140331,シプセロン錠４０,2149010
0,Y,612140684,11,メトプリック錠２０ｍｇ,15,ﾒﾄﾌﾟﾘｯｸｼﾞｮｳ20MG,16,1,錠,1,6.3,0,0,0,0,1,0,0,0,0,1,0,1,6.3,0,0,1,,20120401,99999999,2149010F1084,13932000,0,メトプリック錠２０ｍｇ,2149010
0,Y,612140685,11,メトプリック錠４０ｍｇ,15,ﾒﾄﾌﾟﾘｯｸｼﾞｮｳ40MG,16,1,錠,1,6.3,0,0,0,0,1,0,0,0,0,1,0,1,6.3,0,0,1,,20120401,99999999,2149010F2153,13933000,0,メトプリック錠４０ｍｇ,2149010
0,Y,612140695,12,セレクトール錠１００ｍｇ,15,ｾﾚｸﾄｰﾙｼﾞｮｳ100MG,16,1,錠,1,71.5,0,0,0,0,0,0,0,0,0,0,0,1,76.4,0,0,1,,20120401,99999999,2149029F1020,7082000,0,セレクトール錠１００ｍｇ,2149029
0,Y,612140696,12,セレクトール錠２００ｍｇ,15,ｾﾚｸﾄｰﾙｼﾞｮｳ200MG,16,1,錠,1,130.5,0,0,0,0,0,0,0,0,0,0,0,1,139.3,0,0,1,,20120401,99999999,2149029F2026,7083000,0,セレクトール錠２００ｍｇ,2149029
0,Y,612140700,9,ケルロング錠５ｍｇ,13,ｹﾙﾛﾝｸﾞｼﾞｮｳ5MG,16,1,錠,1,70.8,0,0,0,0,0,0,0,0,0,0,0,1,75.6,0,0,1,,20120401,99999999,2149031F1027,4626000,0,ケルロング錠５ｍｇ,2149031
0,Y,612140701,10,ケルロング錠１０ｍｇ,14,ｹﾙﾛﾝｸﾞｼﾞｮｳ10MG,16,1,錠,1,134.5,0,0,0,0,0,0,0,0,0,0,0,1,143.5,0,0,1,,20120401,99999999,2149031F2023,4627000,0,ケルロング錠１０ｍｇ,2149031
0,Y,620001874,19,ビソプロロールフマル酸塩錠　２．５ｍｇ,20,ﾋﾞｿﾌﾟﾛﾛｰﾙﾌﾏﾙｻﾝｴﾝｼﾞｮｳ,16,1,錠,1,9.6,0,0,0,0,1,0,0,0,0,1,0,1,9.6,0,0,1,,20120401,99999999,2123016F1018,11053000,0,ビソプロロールフマル酸塩錠,2123016
0,Y,620001875,17,ビソプロロールフマル酸塩錠　５ｍｇ,20,ﾋﾞｿﾌﾟﾛﾛｰﾙﾌﾏﾙｻﾝｴﾝｼﾞｮｳ,16,1,錠,1,13.4,0,0,0,0,1,0,0,0,0,1,0,1,16.2,0,0,1,,20120401,99999999,2123016F2014,11055000,0,ビソプロロールフマル酸塩錠,2123016
0,Y,620002034,8,ケフナン錠５ｍｇ,11,ｹﾌﾅﾝｼﾞｮｳ5MG,16,1,錠,1,34.0,0,0,0,0,1,0,0,0,0,0,0,1,38.1,0,0,1,,20120401,99999999,2149031F1051,4605000,0,ケフナン錠５ｍｇ,2149031
0,Y,620002035,9,ケフナン錠１０ｍｇ,12,ｹﾌﾅﾝｼﾞｮｳ10MG,16,1,錠,1,64.7,0,0,0,0,1,0,0,0,0,0,0,1,72.8,0,0,1,,20120401,99999999,2149031F2074,4606000,0,ケフナン錠１０ｍｇ,2149031
0,Y,620002066,13,テノーミン錠２５　２５ｍｇ,11,ﾃﾉｰﾐﾝｼﾞｮｳ25,16,1,錠,1,57.2,0,0,0,0,0,0,0,0,0,0,0,1,61.2,0,0,1,,20120401,99999999,2123011F1155,8572000,0,テノーミン錠２５,2123011
0,Y,620002067,13,テノーミン錠５０　５０ｍｇ,11,ﾃﾉｰﾐﾝｼﾞｮｳ50,16,1,錠,1,96.6,0,0,0,0,0,0,0,0,0,0,0,1,103.3,0,0,1,,20120401,99999999,2123011F2437,8573000,0,テノーミン錠５０,2123011
0,Y,620003178,14,ミケランＬＡカプセル１５ｍｇ,15,ﾐｹﾗﾝLAｶﾌﾟｾﾙ15MG,15,4,カプセル,1,74.6,0,0,0,0,0,0,0,0,0,0,0,1,78.4,0,0,1,,20120401,99999999,2149025N1034,13502000,0,ミケランＬＡカプセル１５ｍｇ,2149025
0,Y,620003441,16,セリプロロール塩酸塩２００ｍｇ錠,20,ｾﾘﾌﾟﾛﾛｰﾙｴﾝｻﾝｴﾝ200MGｼ,16,1,錠,1,25.2,0,0,0,0,1,0,0,0,0,8,0,1,26.2,0,0,1,,20120401,99999999,2149029F2018,7021000,0,セリプロロール塩酸塩２００ｍｇ錠,2149029
0,Y,620003565,11,セロケンＬ錠１２０ｍｇ,14,ｾﾛｹﾝLｼﾞｮｳ120MG,16,1,錠,1,124.8,0,0,0,0,0,0,0,0,0,0,0,1,131.4,0,0,1,,20120401,99999999,2149010G1047,7125000,0,セロケンＬ錠１２０ｍｇ,2149010
0,Y,620004286,11,セーラジール錠５０ｍｇ,15,ｾｰﾗｼﾞｰﾙｼﾞｮｳ50MG,16,1,錠,1,5.8,0,0,0,0,1,0,0,0,0,8,610461003,1,6.8,0,0,1,,20120401,99999999,2123011F2011,7002000,0,セーラジール錠５０ｍｇ,2123011
0,Y,620004453,15,インデラルＬＡカプセル６０ｍｇ,17,ｲﾝﾃﾞﾗﾙLAｶﾌﾟｾﾙ60MG,15,4,カプセル,1,90.3,0,0,0,0,0,0,0,0,0,0,0,1,95.7,0,0,1,,20131129,99999999,2149014M1049,1630000,20140331,インデラルＬＡカプセル６０ｍｇ,2149014
0,Y,620004527,9,チオグール錠５ｍｇ,13,ﾁｵｸﾞｰﾙｼﾞｮｳ5MG,16,1,錠,1,5.6,0,0,0,0,1,0,0,0,0,0,0,1,5.6,0,0,1,,20120401,99999999,2123005F1192,7909000,0,チオグール錠５ｍｇ,2123005
0,Y,620004559,15,ピンドロール錠５ｍｇ「日医工」,20,ﾋﾟﾝﾄﾞﾛｰﾙｼﾞｮｳ5MGﾆﾁｲｺｳ,16,1,錠,1,5.6,0,0,0,0,1,0,0,0,0,0,0,1,5.6,0,0,1,,20120401,99999999,2123009F3550,11320000,0,ピンドロール錠５ｍｇ「日医工」,2123009
0,Y,620004593,8,ミケラン細粒１％,11,ﾐｹﾗﾝｻｲﾘｭｳ1%,33,1,ｇ,1,37.2,0,0,0,0,0,0,0,0,0,0,0,1,39.6,0,0,1,,20120401,99999999,2123005C2036,13503000,0,ミケラン細粒１％,2123005
0,Y,620004844,9,メチニン錠５０ｍｇ,12,ﾒﾁﾆﾝｼﾞｮｳ50MG,16,1,錠,1,5.8,0,0,0,0,1,0,0,0,0,8,610461003,1,6.8,0,0,1,,20120401,99999999,2123011F2011,13872000,0,メチニン錠５０ｍｇ,2123011
0,Y,620004929,9,イスハート錠５ｍｇ,12,ｲｽﾊｰﾄｼﾞｮｳ5MG,16,1,錠,1,5.8,0,0,0,0,1,0,0,0,0,0,0,1,6.0,0,0,1,,20131129,99999999,2123009F3568,1410000,20140331,イスハート錠５ｍｇ,2123009
0,Y,620004966,10,カルテロール錠５ｍｇ,13,ｶﾙﾃﾛｰﾙｼﾞｮｳ5MG,16,1,錠,1,5.8,0,0,0,0,1,0,0,0,0,0,0,1,6.0,0,0,1,,20130621,99999999,2123005F1206,3467000,20140331,カルテロール錠５ｍｇ,2123005
0,Y,620004967,9,カルノノン錠５ｍｇ,12,ｶﾙﾉﾉﾝｼﾞｮｳ5MG,16,1,錠,1,5.6,0,0,0,0,1,0,0,0,0,0,0,1,5.6,0,0,1,,20120401,99999999,2123005F1214,3491000,0,カルノノン錠５ｍｇ,2123005
0,Y,620005019,12,ゼグミューラー錠４０ｍｇ,17,ｾﾞｸﾞﾐｭｰﾗｰｼﾞｮｳ40MG,16,1,錠,1,6.3,0,0,0,0,1,0,0,0,0,1,0,1,6.3,0,0,1,,20131213,99999999,2149010F2200,6681000,20140331,ゼグミューラー錠４０ｍｇ,2149010
0,Y,620005031,11,ソラシロール錠１０ｍｇ,14,ｿﾗｼﾛｰﾙｼﾞｮｳ10MG,16,1,錠,1,6.3,0,0,0,0,1,0,0,0,0,1,0,1,6.3,0,0,1,,20120401,99999999,2123008F1242,7286000,0,ソラシロール錠１０ｍｇ,2123008
0,Y,620005077,15,ピンドロール錠５ｍｇ「トーワ」,18,ﾋﾟﾝﾄﾞﾛｰﾙｼﾞｮｳ5MGﾄｰﾜ,16,1,錠,1,5.6,0,0,0,0,1,0,0,0,0,0,0,1,5.6,0,0,1,,20120401,99999999,2123009F3606,11319000,0,ピンドロール錠５ｍｇ「トーワ」,2123009
0,Y,620005972,15,サワタールＬＡカプセル６０ｍｇ,16,ｻﾜﾀｰﾙLAｶﾌﾟｾﾙ60MG,15,4,カプセル,1,36.4,0,0,0,0,1,0,0,0,0,0,0,1,40.0,0,0,1,,20130621,99999999,2149014M1057,5491000,20140331,サワタールＬＡカプセル６０ｍｇ,2149014
0,Y,620006586,11,テノミロール錠５０ｍｇ,14,ﾃﾉﾐﾛｰﾙｼﾞｮｳ50MG,16,1,錠,1,5.8,0,0,0,0,1,0,0,0,0,8,610461003,1,6.8,0,0,1,,20120401,99999999,2123011F2011,8571000,0,テノミロール錠５０ｍｇ,2123011
